func,prob,total_time,best_obj,best_bound,gap,preprocess_time,solution_time,callback_time,subproblem_time,callback_calls,num_separations,bb_nodes,num_variables,num_constraints,dp_num_nodes,dp_num_arcs,dp_num_paths,dp_unique_arcs,dp_unique_paths
vf_w10,mcp4-n110-r12-04,1134.4139186453426,4269.000100000001,4269.000100000001,0.0,11.899102838,1122.5148158073425,1120.9981591220003,1120.9730733199995,535,528,1000,174,197,,,,,
vf_w10,mcp4-n110-r12-05,1361.9648007061699,4786.500150000002,4786.5201599999855,4.180507543452814e-6,13.846594682,1348.11820602417,1344.3126048089994,1344.2872951420006,531,524,4323,174,197,,,,,
vf_w10,mcp4-n110-r12-06,1436.738940842024,4867.666800000001,4867.666800000001,0.0,12.625666983,1424.113273859024,1418.9638218670007,1418.9389392929984,551,538,3410,174,197,,,,,
vf_w10,mcp4-n110-r12-07,1625.2233167195725,5195.500150000001,5195.500150000001,0.0,11.787251761,1613.4360649585724,1595.1153727790004,1595.0828203730002,663,652,23169,174,197,,,,,
vf_w10,mcp4-n110-r12-08,1823.4808962329619,4649.555699999999,4649.555699999999,0.0,13.850114344,1809.6307818889618,1807.134245877999,1807.1061992910013,551,540,1605,174,197,,,,,
vf_w10,mcp4-n110-r12-09,1675.4324612052928,4766.0001666666685,4766.0001666666685,0.0,12.067138377,1663.3653228282928,1650.080802532,1650.046783647001,613,605,20686,174,197,,,,,
vf_w10,mcp4-n110-r12-10,1342.9351463338228,4922.0001,4922.0001,0.0,12.761184456,1330.1739618778229,1324.331053869,1324.3030381800002,615,607,8002,174,197,,,,,
vf_w10,mcp4-n110-r14-01,321.8717146334033,4101.80018,4101.80018,0.0,6.647179645,315.2245349884033,309.110015815,309.0993294999999,294,290,6032,174,184,,,,,
vf_w10,mcp4-n110-r14-02,992.9360880872947,4067.000133333335,4067.000133333335,0.0,9.630678179,983.3054099082947,973.8161243730001,973.7943985559997,502,491,12248,174,184,,,,,
vf_w10,mcp4-n110-r14-03,395.48300960696264,4554.000100000001,4554.000100000001,0.0,7.988520414,387.49448919296265,386.44479199700004,386.4273917459999,359,349,628,174,184,,,,,
vf_w10,mcp4-n110-r14-04,122.0073949017461,4383.000100000001,4383.000100000001,0.0,7.059496037,114.9478988647461,114.788365687,114.782911785,128,126,27,174,184,,,,,
vf_w10,mcp4-n110-r14-05,1249.0983404324884,3578.0001,3578.0491463215267,1.3707747388401516e-5,9.467264335,1239.6310760974884,1237.2456640830005,1237.2167968990007,665,654,1519,174,184,,,,,
vf_w10,mcp4-n110-r14-06,465.9963539071803,3597.0001999999986,3597.0001999999986,0.0,10.771690888,455.2246630191803,454.62282344299996,454.6108340150002,295,288,581,174,184,,,,,
vf_w10,mcp4-n110-r14-07,322.1992027587678,4315.166800000001,4315.50015,7.725077973787075e-5,8.926853878,313.2723488807678,295.01510864299996,295.0027232940001,305,303,36520,174,184,,,,,
vf_w10,mcp4-n110-r14-08,845.5653901844101,4166.6668,4166.6668,0.0,8.124556139,837.4408340454102,836.3953161029997,836.3750530790002,494,481,828,174,184,,,,,
vf_w10,mcp4-n110-r14-09,1049.891109050901,4067.000199999998,4067.217023372375,5.331285018793302e-5,7.636061968,1042.255047082901,1039.3466197300004,1039.312298335,782,768,2477,174,184,,,,,
vf_w10,mcp4-n110-r14-10,1307.441468786138,3643.0001999999968,3643.323094381992,8.863419277204853e-5,11.043886732,1296.3975820541382,1267.3798351829992,1267.3462971529998,719,704,45414,174,184,,,,,
vf_w10,mcp4-n110-r16-01,620.3155325946931,3365.0001,3365.0001,0.0,5.575689703,614.7398428916931,608.4513463990002,608.4229166569997,597,586,7117,174,174,,,,,
vf_w10,mcp4-n110-r16-02,597.9939936159157,3295.000099999999,3295.000099999999,0.0,6.153796768,591.8401968479156,590.6317944819999,590.6110415969996,487,473,946,174,174,,,,,
vf_w10,mcp4-n110-r16-03,361.7503601479708,3681.0002000000013,3681.0002000000013,0.0,6.377909081,355.3724510669708,350.87657188300017,350.85825285699985,412,405,6020,174,174,,,,,
vf_w10,mcp4-n110-r16-04,689.2326734401213,3299.3335,3299.4499714652743,3.530151325233317e-5,7.402642522,681.8300309181213,678.3985646499997,678.3777474799999,461,452,3982,174,174,,,,,
vf_w10,mcp4-n110-r16-05,354.6267223161987,3513.0001000000007,3513.000199999998,2.846569730350634e-8,5.2475004,349.37922191619873,349.0040981629999,348.9939784290002,289,279,496,174,174,,,,,
vf_w10,mcp4-n110-r16-06,946.0838739929541,3310.50015,3310.551900830361,1.5632329864421147e-5,5.71473909,940.3691349029541,909.887519402,909.8259042109999,809,793,35648,174,174,,,,,
vf_w10,mcp4-n110-r16-07,582.2428029226855,3346.000100000001,3346.000100000001,0.0,6.15154392,576.0912590026855,574.8179516120003,574.7914255140001,432,421,642,174,174,,,,,
vf_w10,mcp4-n110-r16-08,392.50553095950636,3322.00015,3322.00015,0.0,5.543242103,386.96228885650635,386.02990229200003,386.0109724359999,375,369,1029,174,174,,,,,
vf_w10,mcp4-n110-r16-09,677.4647304798775,3576.0001,3576.0001,0.0,6.784985521,670.6797449588776,669.4765235699999,669.453674263,418,408,834,174,174,,,,,
vf_w10,mcp4-n110-r16-10,717.2201723364052,3257.0000999999997,3257.0000999999997,0.0,8.162972143,709.0572001934052,706.9315224439995,706.9044045860003,486,474,1988,174,174,,,,,
vf_w10,mcp4-n120-r08-01,6528.077556882517,7075.000200000007,18583.950474725476,1.6267067066267304,36.83845285,6491.2391040325165,6488.444335962004,6488.413173477002,623,618,1590,190,264,,,,,
vf_w10,mcp4-n120-r08-02,3785.136086380922,7472.000100000001,19682.640447217145,1.6341863201015137,38.463265336,3746.672821044922,3744.964239346,3744.9407133170002,453,449,581,190,264,,,,,
vf_w10,mcp4-n120-r08-03,6160.004967159106,6972.500150000005,16929.326456850275,1.4280137816634197,36.019197172,6123.985769987106,6112.771604191,6112.739174980001,618,614,9766,190,264,,,,,
vf_w10,mcp4-n120-r08-04,3629.356037124529,7929.000199999995,25689.829554941043,2.2399834666344263,40.256372198,3589.099664926529,3588.5242026719984,3588.507012137,333,327,349,190,264,,,,,
vf_w10,mcp4-n120-r08-05,3895.3569947285137,6296.000149999999,10828.628138287777,0.7199218361339744,36.151935677,3859.2050590515137,3855.619385350998,3855.5934056969995,513,507,782,190,264,,,,,
vf_w10,mcp4-n120-r08-06,4423.121480519281,5691.000233333338,19249.02601684336,2.382362542193888,42.850449378,4380.271031141281,4378.060032793999,4378.033686623997,510,505,860,190,264,,,,,
vf_w10,mcp4-n120-r08-07,3643.5474935897632,7617.0001500000035,19592.232623357773,1.5721717523345151,48.157261742,3595.390231847763,3593.0024692970005,3592.9852283670016,324,320,601,190,264,,,,,
vf_w10,mcp4-n120-r08-08,3668.271079635644,6782.249824999988,35888.45471354528,4.291526505151311,46.404476738,3621.866602897644,3621.199030357002,3621.1803723030007,374,369,497,190,264,,,,,
vf_w10,mcp4-n120-r08-09,3601.9480881654827,6599.50015,18821.49816580172,1.8519581389511326,52.543087002,3549.4050011634827,3543.382135493002,3543.3605732099986,430,423,1983,190,264,,,,,
vf_w10,mcp4-n120-r08-10,4095.5310125915767,7436.000174999991,10317.403192615833,0.38749367264718304,30.440473613,4065.0905389785767,4063.9162633070023,4063.893390882001,423,414,604,190,264,,,,,
vf_w10,mcp4-n120-r10-01,4038.9428128274967,5221.0003,12375.397824112652,1.370311647772296,22.430304912,4016.512507915497,3976.7801336850025,3976.7369812749985,778,772,20164,190,234,,,,,
vf_w10,mcp4-n120-r10-02,5051.426623265344,6391.0001,7865.418932459785,0.23070236416672632,24.15400521,5027.272618055344,5025.288656729997,5025.249832082999,671,661,682,190,234,,,,,
vf_w10,mcp4-n120-r10-03,3936.5849566610855,5777.500149999997,12688.264522197933,1.196151309870228,25.673210636,3910.9117460250854,3904.591679626003,3904.554394193001,658,652,5193,190,234,,,,,
vf_w10,mcp4-n120-r10-04,3643.2752697124265,6713.000149999998,7715.838136809814,0.14938745186976,21.701340641,3621.5739290714264,3617.912973654,3617.882456630002,563,555,1320,190,234,,,,,
vf_w10,mcp4-n120-r10-05,3873.186697150066,5927.5002,7823.423384962892,0.3198520659624594,24.905844117,3848.280853033066,3845.739330838998,3845.6772547719975,831,821,949,190,234,,,,,
vf_w10,mcp4-n120-r10-06,5915.449653714144,7058.000100000001,7098.0000999999975,0.005667327774619379,25.34509167,5890.104562044144,5888.170247856999,5888.105695160004,810,801,965,190,234,,,,,
vf_w10,mcp4-n120-r10-07,4273.093610236539,6093.000100000001,11860.891448745566,0.9466422540753878,27.465821216,4245.627789020538,4242.665039539001,4242.606050342996,848,839,1388,190,234,,,,,
vf_w10,mcp4-n120-r10-08,6453.154890393485,6419.000133333329,13475.258720689657,1.099276903066845,23.83628354,6429.318606853485,6423.864368764997,6423.817698548998,670,663,4002,190,234,,,,,
vf_w10,mcp4-n120-r10-09,3914.0118193172784,5169.000100000001,19487.438893829316,2.7700596859785924,24.698879435,3889.3129398822784,3888.4922764329976,3888.4586791620013,568,563,504,190,234,,,,,
vf_w10,mcp4-n120-r10-10,3605.092902060958,6598.000099999999,7388.564452929579,0.1198187846237801,25.451451179,3579.641450881958,3576.4405723630002,3576.400004212997,555,548,1424,190,234,,,,,
vf_w10,mcp4-n120-r12-01,1892.2552012440217,5697.000100000001,5697.000100000001,0.0,15.85826745,1876.3969337940216,1875.263928069001,1875.2337845129985,602,594,729,190,214,,,,,
vf_w10,mcp4-n120-r12-02,3419.3390295635163,5520.000199999998,5520.2092535432985,3.7872017341738e-5,18.1053486,3401.2336809635162,3397.389427360003,3397.342537431001,655,647,1957,190,214,,,,,
vf_w10,mcp4-n120-r12-03,768.6166393676393,5226.000149999999,5226.000149999999,0.0,18.616528503,750.0001108646393,749.5694179480001,749.5569252329997,270,262,244,190,214,,,,,
vf_w10,mcp4-n120-r12-04,3789.04017290851,4832.000200000002,7542.108121877851,0.56086668247196,18.728959892,3770.31121301651,3711.673776048002,3711.6327184060033,836,826,65906,190,214,,,,,
vf_w10,mcp4-n120-r12-05,2269.6596589804813,5477.0001,5477.0001,0.0,19.302603078,2250.357055902481,2241.835244927999,2241.797059076,692,682,8599,190,214,,,,,
vf_w10,mcp4-n120-r12-06,2416.228129610992,5150.300150000005,5150.300150000005,0.0,19.578529582,2396.6496000289917,2393.9230546890003,2393.8896825699994,585,578,2137,190,214,,,,,
vf_w10,mcp4-n120-r12-07,3477.366196868426,5552.000100000001,5552.000100000001,0.0,19.64491081,3457.721286058426,3442.479183712005,3442.4269064399987,944,931,16771,190,214,,,,,
vf_w10,mcp4-n120-r12-08,3161.6299290534007,5772.6668000000045,5772.6668000000045,0.0,19.045344102,3142.5845849514008,3127.331637950998,3127.2886049039994,778,768,9345,190,214,,,,,
vf_w10,mcp4-n120-r12-09,1746.663906803393,5736.000100000001,5736.000100000001,0.0,18.606375685,1728.057531118393,1727.2664547159993,1727.2440646379994,420,413,667,190,214,,,,,
vf_w10,mcp4-n120-r12-10,1980.0749430622293,5593.000100000002,5593.500200000008,8.94153390066378e-5,18.742446896,1961.3324961662292,1952.3209085040007,1952.2867114229998,647,640,11500,190,214,,,,,
vf_w10,mcp4-n120-r14-01,1188.0446288004207,4963.000099999999,4963.477894793259,9.627136482625059e-5,15.169430913,1172.8751978874207,1138.6455557590004,1138.6133893359993,629,622,53309,190,200,,,,,
vf_w10,mcp4-n120-r14-02,1330.3543681930728,4841.000150000002,4841.3114138601695,6.42974283253958e-5,12.451184256,1317.9031839370728,1268.6949765169995,1268.638337265001,815,809,51033,190,200,,,,,
vf_w10,mcp4-n120-r14-03,2218.163468751128,4269.333466666671,4269.5537320319545,5.159244809609504e-5,15.662278804,2202.5011899471283,2183.151449816999,2183.098295995,687,670,30947,190,200,,,,,
vf_w10,mcp4-n120-r14-04,2089.3372469992405,4003.000149999999,4003.349061208576,8.716242705541549e-5,18.882460937,2070.4547860622406,2046.9376957579987,2046.9001176680001,652,639,38122,190,200,,,,,
vf_w10,mcp4-n120-r14-05,2290.8668989739963,4559.000100000003,4559.000100000003,0.0,15.748808106,2275.118090867996,2273.0731976790007,2273.0282127110004,700,686,906,190,200,,,,,
vf_w10,mcp4-n120-r14-06,1702.8381352393749,4695.000119999997,4695.3554618720245,7.568516782648476e-5,14.650661227,1688.1874740123749,1639.613507328,1639.566374932998,760,753,60036,190,200,,,,,
vf_w10,mcp4-n120-r14-07,3320.7197965966548,4324.333466666667,4324.638988888886,7.065186451837869e-5,14.661453663,3306.058342933655,3295.153426688,3295.0846640310015,975,962,7183,190,200,,,,,
vf_w10,mcp4-n120-r14-08,936.8073006245821,4333.000200000002,4333.000200000002,0.0,13.072281656,923.7350189685822,909.7351911449998,909.7114637910004,455,451,21536,190,200,,,,,
vf_w10,mcp4-n120-r14-09,1871.1325854385927,4077.0001,4077.0001,0.0,16.584514531,1854.5480709075928,1851.8138074269998,1851.7657763430002,715,702,3051,190,200,,,,,
vf_w10,mcp4-n120-r14-10,2483.6616039743044,4344.000100000001,4344.000100000001,0.0,12.857585,2470.804018974304,2468.7614737840026,2468.6889817469996,1076,1068,732,190,200,,,,,
vf_w10,mcp4-n120-r16-01,1567.7858717565573,3533.000100000004,3533.000100000004,0.0,10.055395854,1557.7304759025574,1555.9207976260006,1555.886328896998,651,640,1203,190,189,,,,,
vf_w10,mcp4-n120-r16-02,1402.1490616646447,4065.0001500000035,4065.0001500000035,0.0,9.658767685,1392.4902939796448,1380.9508251939988,1380.9145238699994,730,720,15191,190,189,,,,,
vf_w10,mcp4-n120-r16-03,556.0782953084326,4025.4001400000006,4025.500149999999,2.4844735062361322e-5,7.55064829,548.5276470184326,524.5789715149996,524.5564904860001,453,450,31972,190,189,,,,,
vf_w10,mcp4-n120-r16-04,885.8501123280195,3979.0001,3979.0001,0.0,12.11331428,873.7367980480194,861.9646001409999,861.9371200280003,578,564,14115,190,189,,,,,
vf_w10,mcp4-n120-r16-05,452.68752426770584,3748.0001,3748.0001,0.0,9.314119288,443.3734049797058,442.30908901400016,442.296814861,351,343,942,190,189,,,,,
vf_w10,mcp4-n120-r16-06,1056.4036180108487,3716.00015,3716.00015,0.0,12.484888944,1043.9187290668488,1040.7235177229998,1040.701769107,534,525,2988,190,189,,,,,
vf_w10,mcp4-n120-r16-07,1622.7569048225264,3743.5002,3743.5002,0.0,10.119673711,1612.6372311115265,1609.855905013999,1609.8184949089994,684,669,1922,190,189,,,,,
vf_w10,mcp4-n120-r16-08,1745.9426018778402,3480.333466666665,3480.666800000005,9.577626297376203e-5,13.549617726,1732.3929841518402,1724.0305467839999,1723.975622594,783,772,10655,190,189,,,,,
vf_w10,mcp4-n120-r16-09,1021.476861494719,3623.0000999999993,3623.0000999999993,0.0,9.400454539,1012.076406955719,1010.9357196609998,1010.9094600339998,575,564,901,190,189,,,,,
vf_w10,mcp4-n120-r16-10,895.6295360850505,3788.0001333333303,3788.0001333333303,0.0,12.682742052,882.9467940330505,877.7239527940002,877.6934250630002,614,607,7854,190,189,,,,,
vf_w20,mcp4-n070-r08-01,106.33681048842858,4283.000133333332,4283.000133333332,0.0,3.413292546,102.92351794242859,102.64503108400004,102.63598147500002,220,211,381,112,170,,,,,
vf_w20,mcp4-n070-r08-02,104.77378130583008,4517.500149999993,4517.500149999993,0.0,3.436909205,101.33687210083008,101.09646450999996,101.090713207,138,134,199,112,170,,,,,
vf_w20,mcp4-n070-r08-03,120.56968989309692,3691.0002000000018,3691.0002000000018,0.0,3.438215875,117.13147401809692,115.52030576899996,115.51224364799998,205,199,2662,112,170,,,,,
vf_w20,mcp4-n070-r08-04,128.5122619334271,4690.000099999998,4690.000099999998,0.0,2.519719905,125.99254202842712,125.67600725199996,125.66819778399999,192,185,383,112,170,,,,,
vf_w20,mcp4-n070-r08-05,101.57425127419788,3845.0001,3845.0001,0.0,3.726705412,97.84754586219788,96.40156200900003,96.39452200400001,171,166,2053,112,170,,,,,
vf_w20,mcp4-n070-r08-06,94.64010382793725,4825.000150000001,4825.000150000001,0.0,3.256488811,91.38361501693726,91.21972676399997,91.21304384500007,148,141,120,112,170,,,,,
vf_w20,mcp4-n070-r08-07,91.8212999849922,3732.0001,3732.0001,0.0,3.912806943,87.90849304199219,87.60563866900003,87.59811034300002,195,184,366,112,170,,,,,
vf_w20,mcp4-n070-r08-08,124.97588616081629,4167.000099999999,4167.000099999999,0.0,3.715925271,121.25996088981628,120.43122983900007,120.42328270299998,223,214,768,112,170,,,,,
vf_w20,mcp4-n070-r08-09,133.3441380497274,4190.0001,4190.0001,0.0,3.382393026,129.96174502372742,129.214088254,129.20474213400004,245,238,974,112,170,,,,,
vf_w20,mcp4-n070-r08-10,27.939889719482423,4291.000099999999,4291.000099999999,0.0,3.028592875,24.911296844482422,24.752181466999996,24.749053446000005,88,85,88,112,170,,,,,
vf_w20,mcp4-n070-r10-01,70.64672186212354,3716.000199999999,3716.000199999999,0.0,1.933898948,68.71282291412354,66.23571403900002,66.22750498500001,228,222,5281,112,152,,,,,
vf_w20,mcp4-n070-r10-02,88.27954070851099,3023.0001500000017,3023.0001500000017,0.0,2.671244791,85.60829591751099,84.58943814200002,84.58308166700002,184,175,1939,112,152,,,,,
vf_w20,mcp4-n070-r10-03,40.71167535045019,3403.0000999999997,3403.0000999999997,0.0,2.809192364,37.902482986450195,37.763911674,37.75961131500001,119,116,87,112,152,,,,,
vf_w20,mcp4-n070-r10-04,54.9969978820741,3412.25015,3412.25015,0.0,1.756369878,53.2406280040741,52.629433722999984,52.62388127600003,176,168,737,112,152,,,,,
vf_w20,mcp4-n070-r10-05,27.33244228654883,3104.0000999999997,3104.0000999999997,0.0,1.907008174,25.425434112548828,25.228514563000005,25.225313752999988,95,91,114,112,152,,,,,
vf_w20,mcp4-n070-r10-06,65.58782031382276,3933.000200000003,3933.000200000003,0.0,0.601140283,64.98668003082275,64.42579616199995,64.41854113900001,197,187,840,112,152,,,,,
vf_w20,mcp4-n070-r10-07,49.18348539558374,3412.0001000000007,3412.0001000000007,0.0,1.326302416,47.85718297958374,47.64628402999999,47.640437939,153,147,342,112,152,,,,,
vf_w20,mcp4-n070-r10-08,63.737783663306516,3314.000150000002,3314.000150000002,0.0,1.562909596,62.17487406730652,61.30406996999997,61.29634294200002,206,199,788,112,152,,,,,
vf_w20,mcp4-n070-r10-09,46.63378669832227,3319.666799999999,3319.666799999999,0.0,3.104241868,43.529544830322266,42.691046211999996,42.68664341100002,128,124,799,112,152,,,,,
vf_w20,mcp4-n070-r10-10,37.38144003840527,4003.50015,4003.50015,0.0,1.183832998,36.19760704040527,36.065436277,36.061440090999994,121,117,49,112,152,,,,,
vf_w20,mcp4-n070-r12-01,25.633333322699706,2717.000180000002,2717.000180000002,0.0,1.475583193,24.157750129699707,24.043242209999992,24.041054919000004,119,115,98,112,141,,,,,
vf_w20,mcp4-n070-r12-02,22.785863270608033,2701.3334666666647,2701.3334666666647,0.0,1.370530238,21.415333032608032,21.268342006999998,21.266361104999998,101,98,214,112,141,,,,,
vf_w20,mcp4-n070-r12-03,17.263801682476807,2729.0001,2729.0001,0.0,1.1237198,16.140081882476807,16.023343252999997,16.021705001999997,79,75,46,112,141,,,,,
vf_w20,mcp4-n070-r12-04,37.746378189754395,2555.0001000000007,2555.0001000000007,0.0,2.055501229,35.690876960754395,35.39043907899998,35.3861255,151,144,645,112,141,,,,,
vf_w20,mcp4-n070-r12-05,71.53056106553454,2196.00014,2196.00014,0.0,2.534681177,68.99587988853455,68.512365631,68.50699041200004,251,242,737,112,141,,,,,
vf_w20,mcp4-n070-r12-06,34.18406635031738,2249.0001,2249.0001,0.0,1.503217275,32.68084907531738,32.55579495100001,32.553123232,139,133,95,112,141,,,,,
vf_w20,mcp4-n070-r12-07,48.40628970204895,2338.5002000000004,2338.5002000000004,0.0,2.142206555,46.26408314704895,45.671375719,45.665572478,177,166,743,112,141,,,,,
vf_w20,mcp4-n070-r12-08,37.39913615456457,2860.333466666667,2860.333466666667,0.0,1.460828154,35.938308000564575,35.76459167400001,35.76047102600001,140,130,333,112,141,,,,,
vf_w20,mcp4-n070-r12-09,50.11908393395801,2674.000099999999,2674.000099999999,0.0,1.319429927,48.79965400695801,48.555067949,48.55027474499999,163,155,436,112,141,,,,,
vf_w20,mcp4-n070-r12-10,48.81151913204883,2880.0002000000013,2880.0002000000013,0.0,1.224952207,47.58656692504883,46.36560615199999,46.360430535,169,165,3051,112,141,,,,,
vf_w20,mcp4-n070-r14-01,28.97638147291919,2391.6668000000022,2391.6668000000022,0.0,1.494073562,27.48230791091919,25.902600699999997,25.899961349999998,143,138,2743,112,132,,,,,
vf_w20,mcp4-n070-r14-02,26.15154957078662,1915.5001499999994,1915.5001499999994,0.0,1.291702502,24.85984706878662,24.70481588,24.702347671000002,134,128,219,112,132,,,,,
vf_w20,mcp4-n070-r14-03,35.693963615972656,2035.5715714285714,2035.5715714285714,0.0,0.865800469,34.828163146972656,34.13328103799999,34.12875664200001,168,163,1624,112,132,,,,,
vf_w20,mcp4-n070-r14-04,28.90326746246887,2220.0001499999994,2220.0001499999994,0.0,0.46580251,28.437464952468872,28.259736231999998,28.256179108999994,150,143,244,112,132,,,,,
vf_w20,mcp4-n070-r14-05,23.013568786309325,1797.5001500000017,1797.5001500000017,0.0,1.744102863,21.269465923309326,21.100700878000005,21.098134963000007,126,122,193,112,132,,,,,
vf_w20,mcp4-n070-r14-06,30.540575412246582,2060.0002000000013,2060.0002000000013,0.0,1.887494472,28.653080940246582,27.978519917,27.976042121999985,145,141,935,112,132,,,,,
vf_w20,mcp4-n070-r14-07,13.617191553593262,2126.0000999999997,2126.0000999999997,0.0,0.995774508,12.621417045593262,12.541817413000002,12.540658489,75,73,23,112,132,,,,,
vf_w20,mcp4-n070-r14-08,32.693850994114015,1959.0001000000002,1959.0001000000002,0.0,1.430809021,31.263041973114014,30.57762190999999,30.573965316000002,140,135,1143,112,132,,,,,
vf_w20,mcp4-n070-r14-09,40.19692449432263,1995.0001000000002,1995.0001000000002,0.0,1.111393498,39.08553099632263,38.94983363500001,38.945999349000004,158,153,71,112,132,,,,,
vf_w20,mcp4-n070-r14-10,25.937929723270507,2080.0001,2080.0001,0.0,1.624481771,24.313447952270508,24.152811366,24.150808777000005,126,121,143,112,132,,,,,
vf_w20,mcp4-n070-r16-01,28.357510329084107,2000.0001000000002,2000.0001000000002,0.0,0.656255246,27.701255083084106,27.389901385000005,27.387466306999993,161,151,689,112,126,,,,,
vf_w20,mcp4-n070-r16-02,23.12511534305835,1713.0001,1713.0001,0.0,0.491111227,22.63400411605835,22.386292220000005,22.383970838,142,136,540,112,126,,,,,
vf_w20,mcp4-n070-r16-03,33.29982242618933,1780.0001333333341,1780.0001333333341,0.0,0.993646479,32.30617594718933,31.013670072000014,31.010685158000005,172,165,2449,112,126,,,,,
vf_w20,mcp4-n070-r16-04,15.190989618674195,2174.000149999999,2174.000149999999,0.0,0.909520512,14.281469106674194,14.165184265000004,14.163587700000006,100,97,56,112,126,,,,,
vf_w20,mcp4-n070-r16-05,24.132582874050172,1872.0001000000007,1872.0001000000007,0.0,0.864821882,23.26776099205017,22.817086076,22.814923883000006,139,135,645,112,126,,,,,
vf_w20,mcp4-n070-r16-06,24.313481707615967,1821.2501249999998,1821.2501249999998,0.0,0.91623487,23.397246837615967,23.276011813,23.27377124400001,139,135,94,112,126,,,,,
vf_w20,mcp4-n070-r16-07,27.271802449098388,1802.5001500000012,1802.5001500000012,0.0,1.598024392,25.67377805709839,24.897101084,24.894985547000008,134,127,1118,112,126,,,,,
vf_w20,mcp4-n070-r16-08,14.794402892009765,1836.0001000000002,1836.0001000000002,0.0,1.120448882,13.673954010009766,13.565591144000003,13.562470188000002,91,88,37,112,126,,,,,
vf_w20,mcp4-n070-r16-09,12.205541104269653,1988.0001000000002,1988.0001000000002,0.0,1.078066081,11.127475023269653,11.015419238,11.013748313,76,74,42,112,126,,,,,
vf_w20,mcp4-n070-r16-10,17.75099041579834,1810.0001666666649,1810.0001666666649,0.0,0.68357041,17.06742000579834,16.932755435999994,16.930473365999994,118,113,94,112,126,,,,,
vf_w20,mcp4-n080-r08-01,299.6344698639658,4810.833483333332,4810.833483333332,0.0,5.305808899,294.3286609649658,277.5910912720001,277.57646964600013,512,509,25717,128,191,,,,,
vf_w20,mcp4-n080-r08-02,353.73926718740586,5122.000299999996,5122.000299999996,0.0,4.861110287,348.8781569004059,348.39885688999993,348.38761571799995,348,335,509,128,191,,,,,
vf_w20,mcp4-n080-r08-03,301.7328016746604,6000.000100000001,6000.000100000001,0.0,4.870040654,296.8627610206604,293.2786809400001,293.2708226329998,279,273,5957,128,191,,,,,
vf_w20,mcp4-n080-r08-04,164.70046953330433,5927.111266666664,5927.111266666664,0.0,4.267762462,160.43270707130432,156.46584319700008,156.45998003199998,215,212,7186,128,191,,,,,
vf_w20,mcp4-n080-r08-05,327.2141257070857,5400.000100000001,5400.000100000001,0.0,5.658284738,321.5558409690857,318.927024331,318.915597566,318,309,1906,128,191,,,,,
vf_w20,mcp4-n080-r08-06,290.0995193943543,4848.000200000001,4848.000200000001,0.0,5.3575994,284.74191999435425,283.40656557500006,283.3964004499998,287,279,1168,128,191,,,,,
vf_w20,mcp4-n080-r08-07,169.16618856769446,4926.000149999997,4926.000149999997,0.0,5.006870359,164.15931820869446,163.73002062699996,163.72352797200003,208,204,741,128,191,,,,,
vf_w20,mcp4-n080-r08-08,260.8389913104072,5168.0001000000075,5168.0001000000075,0.0,5.357765343,255.48122596740723,255.03952538099998,255.0320699440001,236,226,532,128,191,,,,,
vf_w20,mcp4-n080-r08-09,605.1458052230648,5038.500149999999,5038.937599999998,8.682147206037976e-5,6.072191341,599.0736138820648,593.5472096369999,593.534240218,383,375,5040,128,191,,,,,
vf_w20,mcp4-n080-r08-10,440.83783217878783,4610.000100000001,4610.000100000001,0.0,6.267276015,434.57055616378784,432.326012087,432.31446974700003,325,315,2291,128,191,,,,,
vf_w20,mcp4-n080-r10-01,216.75993795985534,3691.0001500000076,3691.0001500000076,0.0,4.099082905,212.66085505485535,211.58319176300006,211.5728614250001,290,279,685,128,171,,,,,
vf_w20,mcp4-n080-r10-02,242.05846031906202,3995.2501500000017,3995.2501500000017,0.0,4.171235168,237.887225151062,237.31868731999987,237.309701748,326,315,703,128,171,,,,,
vf_w20,mcp4-n080-r10-03,161.43290608146813,4124.0001,4124.186906771743,4.529747022635852e-5,4.054679086,157.37822699546814,152.17060698100005,152.16061194900007,266,256,10129,128,171,,,,,
