func,prob,total_time,best_obj,best_bound,gap,preprocess_time,solution_time,callback_time,subproblem_time,callback_calls,num_separations,bb_nodes,num_variables,num_constraints,dp_num_nodes,dp_num_arcs,dp_num_paths,dp_unique_arcs,dp_unique_paths
vf,mssp8-n120-d08-v100-p40-m13-01,201.50370374997192,2289.9073428571437,2289.9073428571437,0.0,0.00430981,201.49939393997192,201.06502142999994,201.05552010900013,252,240,93,218,738,,,,,
vf,mssp8-n120-d08-v100-p40-m13-02,192.744347312225,2103.906099565218,2103.906099565218,0.0,0.054606416,192.68974089622498,191.96400579200008,191.95377815899994,283,274,298,218,693,,,,,
vf,mssp8-n120-d08-v100-p40-m13-03,196.9011277487987,2182.7982973317535,2182.7982973317535,0.0,0.014049702,196.8870780467987,196.28212636800004,196.27362008799997,234,223,224,218,727,,,,,
vf,mssp8-n120-d08-v100-p40-m13-04,288.10613128543434,2067.5880515151516,2067.5880515151516,0.0,0.048335284,288.0577960014343,287.13906852700006,287.12689376199995,335,321,408,218,711,,,,,
vf,mssp8-n120-d08-v100-p40-m13-05,233.6658440573512,2137.400199999998,2137.400199999998,0.0,0.197767113,233.4680769443512,231.74935739499992,231.73099146599978,493,477,630,218,693,,,,,
vf,mssp8-n120-d08-v100-p40-m13-06,262.0306638540913,2057.138930559759,2057.138930559759,0.0,0.016107923,262.0145559310913,256.05141473699973,256.0260454890001,627,614,3098,218,747,,,,,
vf,mssp8-n120-d08-v100-p40-m13-07,272.3399148643326,1852.4773200000004,1852.4773200000004,0.0,0.061334914,272.27857995033264,271.3756348329999,271.3546876129999,535,522,214,218,752,,,,,
vf,mssp8-n120-d08-v100-p40-m13-08,701.7543106836166,2219.7668779279293,2219.9437270299313,7.967012381369258e-5,0.059326486,701.6949841976166,699.8588370890004,699.825140952001,693,672,511,218,738,,,,,
vf,mssp8-n120-d08-v100-p40-m13-09,332.9598561170165,2270.180466197184,2270.180466197184,0.0,0.059619272,332.9002368450165,332.0077360679999,331.98490861500005,566,547,221,218,714,,,,,
vf,mssp8-n120-d08-v100-p40-m13-10,205.95155676838598,1985.375831525423,1985.375831525423,0.0,0.065184679,205.886372089386,204.464683936,204.4457394410001,518,503,466,218,761,,,,,
vf,mssp8-n120-d12-v100-p40-m13-01,64.71754507472828,1560.8000999999997,1560.8000999999997,0.0,0.005373997,64.71217107772827,64.31026405600004,64.30211828,166,159,36,218,973,,,,,
vf,mssp8-n120-d12-v100-p40-m13-02,167.78675301985973,1898.2649102941139,1898.2649102941139,0.0,0.047813973,167.73893904685974,166.9293402819999,166.91401002299995,291,277,285,218,996,,,,,
vf,mssp8-n120-d12-v100-p40-m13-03,215.4420436972451,1600.350199999998,1600.350199999998,0.0,0.046110546,215.39593315124512,214.64431457300006,214.62855973099994,300,288,236,218,1029,,,,,
vf,mssp8-n120-d12-v100-p40-m13-04,220.895174479812,1485.8001500000003,1485.8001500000003,0.0,0.037734485,220.857439994812,220.07779353600012,220.05863881100004,356,348,170,218,1012,,,,,
vf,mssp8-n120-d12-v100-p40-m13-05,192.08553770962024,1891.3156955555562,1891.3156955555562,0.0,0.047488727,192.03804898262024,191.65756025099995,191.64601567799988,224,213,60,218,1054,,,,,
vf,mssp8-n120-d12-v100-p40-m13-06,218.9305580001686,1702.5501852941184,1702.5501852941184,0.0,0.007217918,218.92334008216858,217.42733234899993,217.40999182299996,350,339,756,218,1014,,,,,
vf,mssp8-n120-d12-v100-p40-m13-07,48.16762593009204,1620.7422578947367,1620.7422578947367,0.0,0.031332042,48.13629388809204,47.70923561400001,47.704489968999994,100,92,63,218,959,,,,,
vf,mssp8-n120-d12-v100-p40-m13-08,83.97717820096838,1756.9002000000028,1756.9002000000028,0.0,0.086692199,83.89048600196838,83.43907489600002,83.432686067,125,117,79,218,999,,,,,
vf,mssp8-n120-d12-v100-p40-m13-09,85.9268952135736,1836.617661958564,1836.617661958564,0.0,0.047699285,85.87919592857361,85.43431406299999,85.42894092200004,110,102,141,218,973,,,,,
vf,mssp8-n120-d12-v100-p40-m13-10,256.5062654344524,1883.9002000000005,1883.9002000000005,0.0,0.051068577,256.4551968574524,255.39386095000003,255.37406099199976,387,372,370,218,985,,,,,
vf,mssp8-n120-d16-v020-p40-m13-01,200.96653861317284,656.4876437500003,656.4876437500003,0.0,0.048880761,200.91765785217285,199.24097000400002,199.232717645,156,147,743,218,1276,,,,,
vf,mssp8-n120-d16-v020-p40-m13-02,44.223451843275754,683.3001000000004,683.3001000000004,0.0,0.034618845,44.18883299827576,43.352479856,43.350089326,51,44,224,218,1312,,,,,
vf,mssp8-n120-d16-v020-p40-m13-03,148.3501982970277,881.5769089041111,881.5769089041111,0.0,0.186828403,148.1633698940277,147.51919600999997,147.5129701,128,118,161,218,1301,,,,,
vf,mssp8-n120-d16-v020-p40-m13-04,420.33984363310793,765.387026315789,765.4154846153846,3.7181580843631305e-5,0.060034635,420.2798089981079,417.16764789200016,417.151447949,304,288,1430,218,1277,,,,,
vf,mssp8-n120-d16-v020-p40-m13-05,173.41283917654846,789.9501500000002,789.9501500000002,0.0,0.07464123,173.33819794654846,171.98058369100005,171.97225581600006,161,149,465,218,1264,,,,,
vf,mssp8-n120-d16-v020-p40-m13-06,391.34565841865856,751.8001000000005,751.8001000000005,0.0,0.049937603,391.29572081565857,389.4106406760002,389.39538458600015,289,275,789,218,1304,,,,,
vf,mssp8-n120-d16-v020-p40-m13-07,192.1939092935166,711.6001000000001,711.6001000000001,0.0,0.078070289,192.1158390045166,191.01465136699994,191.0032727399999,210,200,388,218,1322,,,,,
vf,mssp8-n120-d16-v020-p40-m13-08,390.8402300581608,701.8000999999999,701.8000999999999,0.0,0.041600059,390.79862999916077,388.8941518969999,388.87600041699994,329,311,790,218,1268,,,,,
vf,mssp8-n120-d16-v020-p40-m13-09,238.83780088475172,788.7090910714292,788.7090910714292,0.0,0.052280808,238.7855200767517,237.60308324799996,237.59323135299985,172,164,461,218,1251,,,,,
vf,mssp8-n120-d16-v020-p40-m13-10,273.9503209282584,769.4557000000036,769.4557000000036,0.0,0.070353954,273.8799669742584,272.48378711599986,272.469941461,259,246,453,218,1257,,,,,
vf,mssp8-n120-d16-v060-p40-m13-01,111.06309916604968,1109.4000999999996,1109.4000999999996,0.0,0.007356187,111.05574297904968,110.38140691800001,110.37309794599999,188,180,94,218,1270,,,,,
vf,mssp8-n120-d16-v060-p40-m13-02,305.90911635147324,1204.859132478632,1204.859132478632,0.0,0.018567407,305.89054894447327,304.35317908599995,304.341637791,260,246,710,218,1274,,,,,
vf,mssp8-n120-d16-v060-p40-m13-03,116.35740215715259,1410.0560920903954,1410.0560920903954,0.0,0.077359032,116.28004312515259,115.61844015700005,115.61109568200003,157,147,166,218,1309,,,,,
vf,mssp8-n120-d16-v060-p40-m13-04,161.0586525155265,960.0000999999995,960.0000999999995,0.0,0.093296404,160.9653561115265,160.42390251100002,160.35375371900005,180,173,94,218,1287,,,,,
vf,mssp8-n120-d16-v060-p40-m13-05,211.296949670099,1079.6304363636373,1079.6501,1.821330309010488e-5,0.065668628,211.231281042099,209.64529450000012,209.6356675459999,214,202,790,218,1260,,,,,
vf,mssp8-n120-d16-v060-p40-m13-06,366.245214251222,1131.0446222222215,1131.0446222222215,0.0,0.106878308,366.13833594322205,364.6903328870002,364.6757640829999,313,298,631,218,1321,,,,,
vf,mssp8-n120-d16-v060-p40-m13-07,114.157101335104,1058.1001,1058.1001,0.0,0.042186441,114.114914894104,113.215009291,113.20684445800008,174,162,263,218,1310,,,,,
vf,mssp8-n120-d16-v060-p40-m13-08,89.6498255023949,1063.7001000000005,1063.7001000000005,0.0,0.105550457,89.5442750453949,88.73112713699997,88.72610605600002,119,109,142,218,1286,,,,,
vf,mssp8-n120-d16-v060-p40-m13-09,85.23206988932446,983.9906619047615,983.9906619047615,0.0,0.083404938,85.14866495132446,83.95455715799999,83.948664124,135,126,469,218,1287,,,,,
vf,mssp8-n120-d16-v060-p40-m13-10,138.14300204014037,1049.2001,1049.2001,0.0,0.052081115,138.09092092514038,137.45264525600004,137.44385525200005,198,188,133,218,1275,,,,,
vf,mssp8-n120-d16-v100-p10-m13-01,36.47073269645129,405.60010000000034,405.60010000000034,0.0,0.017478712,36.453253984451294,35.857781599000006,35.856811898,19,14,228,146,1166,,,,,
vf,mssp8-n120-d16-v100-p10-m13-02,30.72262279466809,341.6001000000002,341.6001000000002,0.0,0.084542913,30.63807988166809,29.786265215,29.785878586,11,5,493,146,1172,,,,,
vf,mssp8-n120-d16-v100-p10-m13-03,74.62351860726831,436.70010000000013,436.70010000000013,0.0,0.052237651,74.57128095626831,73.79594592100001,73.79448919,35,27,490,146,1184,,,,,
vf,mssp8-n120-d16-v100-p10-m13-04,48.4776690005614,431.10009999999977,431.10009999999977,0.0,0.033689022,48.4439799785614,47.718768772,47.717849105,23,16,439,146,1183,,,,,
vf,mssp8-n120-d16-v100-p10-m13-05,41.76017225461853,548.7001,548.7001,0.0,0.080397255,41.67977499961853,41.129824631999995,41.128788373,27,20,235,146,1142,,,,,
vf,mssp8-n120-d16-v100-p10-m13-06,204.22823656312195,550.3001000000003,550.3001000000003,0.0,0.05554641,204.17269015312195,203.483404468,203.48170844099997,38,30,313,146,1153,,,,,
vf,mssp8-n120-d16-v100-p10-m13-07,52.205353423685544,627.9001999999998,627.9001999999998,0.0,0.065266296,52.14008712768555,51.378486384000006,51.37722219,34,28,441,146,1128,,,,,
vf,mssp8-n120-d16-v100-p10-m13-08,81.67420505571972,619.4001000000001,619.4001000000001,0.0,0.019028893,81.65517616271973,81.13354033200002,81.13140592000002,51,44,192,146,1143,,,,,
vf,mssp8-n120-d16-v100-p10-m13-09,54.09040778451233,320.90009999999984,320.90009999999984,0.0,0.064589675,54.02581810951233,53.032528557,53.03126052900001,31,24,552,146,1201,,,,,
vf,mssp8-n120-d16-v100-p10-m13-10,101.92367030953747,552.8000999999999,552.8000999999999,0.0,0.077557343,101.84611296653748,101.08450228,101.082626517,47,35,232,146,1178,,,,,
vf,mssp8-n120-d16-v100-p25-m13-01,222.37123465558582,982.6001500000008,982.6001500000008,0.0,0.006041527,222.36519312858582,221.28752200800002,221.28463858199999,83,73,437,182,1270,,,,,
vf,mssp8-n120-d16-v100-p25-m13-02,275.4072061053988,1369.0858892857145,1369.0858892857145,0.0,0.028115081,275.3790910243988,274.83893689499996,274.8341369159999,141,128,146,182,1198,,,,,
vf,mssp8-n120-d16-v100-p25-m13-03,488.7565475908075,1177.6551650000004,1177.6551650000004,0.0,0.05705156,488.6994960308075,487.76914906399975,487.7611065420001,206,190,350,182,1234,,,,,
vf,mssp8-n120-d16-v100-p25-m13-04,145.5042126831721,1292.7002000000011,1292.7002000000011,0.0,0.036417788,145.46779489517212,145.09648868100004,145.09321835800003,96,87,37,182,1231,,,,,
vf,mssp8-n120-d16-v100-p25-m13-05,269.9069659166971,1152.500199999999,1152.500199999999,0.0,0.061040824,269.84592509269714,269.33509316699997,269.33202476900004,86,77,109,182,1320,,,,,
vf,mssp8-n120-d16-v100-p25-m13-06,164.2649672240321,1177.2001000000002,1177.2001000000002,0.0,0.052810213,164.2121570110321,163.55609200599997,163.552971085,80,71,116,182,1209,,,,,
vf,mssp8-n120-d16-v100-p25-m13-07,540.7719570429914,1038.3439374999994,1038.3439374999994,0.0,0.045748833,540.7262082099915,539.2129582670002,539.204349238,228,215,1077,182,1216,,,,,
vf,mssp8-n120-d16-v100-p25-m13-08,143.65223491242102,1204.3796076923068,1204.3796076923068,0.0,0.064800859,143.58743405342102,143.06087970899998,143.057843508,80,73,94,182,1247,,,,,
vf,mssp8-n120-d16-v100-p25-m13-09,122.59182035996558,1262.0001999999986,1262.0001999999986,0.0,0.061551214,122.53026914596558,122.14149489999998,122.13868160000001,93,86,39,182,1236,,,,,
vf,mssp8-n120-d16-v100-p25-m13-10,208.92140399625194,1216.6001,1216.6001,0.0,0.107999913,208.81340408325195,208.13903296900003,208.135008681,103,94,216,182,1230,,,,,
vf,mssp8-n120-d16-v100-p40-m10-01,153.00409897144934,670.8335000000006,670.8335000000006,0.0,0.006338914,152.99776005744934,146.89612896000006,146.88926836399995,167,154,2625,218,1273,,,,,
vf,mssp8-n120-d16-v100-p40-m10-02,76.4486393107323,644.6668000000006,644.6668000000006,0.0,0.056167282,76.3924720287323,74.33556530199999,74.33209657200003,86,78,1144,218,1257,,,,,
vf,mssp8-n120-d16-v100-p40-m10-03,159.66182038551904,432.5001500000001,432.5001500000001,0.0,0.048391316,159.61342906951904,155.39976369799993,155.395518011,106,95,3164,218,1255,,,,,
vf,mssp8-n120-d16-v100-p40-m10-04,182.42502695593885,639.5001499999998,639.5001499999998,0.0,0.059872928,182.36515402793884,173.134349065,173.12516045799998,227,210,4523,218,1299,,,,,
vf,mssp8-n120-d16-v100-p40-m10-05,450.95521738450014,351.0001,351.0001,0.0,0.052115225,450.9031021595001,440.37109102099987,440.3646653429999,142,127,6829,218,1255,,,,,
vf,mssp8-n120-d16-v100-p40-m10-06,128.46064439890296,408.0001,408.0001,0.0,0.046978389,128.41366600990295,124.37767212099995,124.373112163,103,92,2744,218,1352,,,,,
vf,mssp8-n120-d16-v100-p40-m10-07,197.70438342038807,583.0002000000006,583.0002000000006,0.0,0.032657432,197.67172598838806,189.30992443299996,189.3036272020001,151,139,4407,218,1283,,,,,
vf,mssp8-n120-d16-v100-p40-m10-08,294.1812580406383,595.5001374999995,595.5001374999995,0.0,0.054401952,294.1268560886383,287.371983902,287.3620421400001,218,203,4277,218,1310,,,,,
vf,mssp8-n120-d16-v100-p40-m10-09,228.19102497196874,666.2001600000007,666.2001600000007,0.0,0.027755929,228.16326904296875,221.51779220900013,221.50693212300013,253,237,3224,218,1295,,,,,
vf,mssp8-n120-d16-v100-p40-m10-10,231.21320366583336,571.0001,571.0001,0.0,0.040424821,231.17277884483337,223.3533604620001,223.34422536,205,190,3657,218,1284,,,,,
vf,mssp8-n120-d16-v100-p40-m13-01,56.09203244299072,1539.0056520547957,1539.0056520547957,0.0,0.00709344,56.08493900299072,55.55836402000002,55.55443407899999,87,80,111,218,1287,,,,,
vf,mssp8-n120-d16-v100-p40-m13-02,152.04060383133583,1245.2626625000007,1245.2626625000007,0.0,0.045039609,151.99556422233582,151.16038023400012,151.15135745900005,199,186,308,218,1228,,,,,
vf,mssp8-n120-d16-v100-p40-m13-03,62.04245686548279,1364.6763571428585,1364.6763571428585,0.0,0.043923855,61.99853301048279,61.325198797999974,61.32090830100001,100,91,213,218,1295,,,,,
vf,mssp8-n120-d16-v100-p40-m13-04,188.41590887699914,1416.3429952380939,1416.3429952380939,0.0,0.039381806,188.37652707099915,187.23159551800015,187.22013748299995,258,245,457,218,1321,,,,,
vf,mssp8-n120-d16-v100-p40-m13-05,141.58106649269544,1158.1001,1158.1001,0.0,0.064118508,141.51694798469543,140.61267607199997,140.59939137800012,284,273,312,218,1269,,,,,
vf,mssp8-n120-d16-v100-p40-m13-06,18.47149035014221,1318.4001000000003,1318.4001000000003,0.0,0.049857345,18.421633005142212,18.011613476999997,18.009217727,56,48,49,218,1289,,,,,
vf,mssp8-n120-d16-v100-p40-m13-07,106.68208756450794,1389.0001000000002,1389.0001000000002,0.0,0.050759697,106.63132786750793,106.05972318799996,105.97302963199999,214,206,66,218,1270,,,,,
vf,mssp8-n120-d16-v100-p40-m13-08,38.2878999891355,1305.5000999999997,1305.5000999999997,0.0,0.016377944,38.2715220451355,37.37103528,37.368377127,62,57,124,218,1342,,,,,
vf,mssp8-n120-d16-v100-p40-m13-09,80.76404118837634,1479.4001000000005,1479.4001000000005,0.0,0.018638137,80.74540305137634,80.35509154899998,80.35000926000004,118,111,71,218,1275,,,,,
vf,mssp8-n120-d16-v100-p40-m13-10,130.3915725675144,1400.400199999999,1400.400199999999,0.0,0.049150559,130.3424220085144,129.50550399999997,129.4934527030001,287,275,304,218,1287,,,,,
vf,mssp8-n120-d16-v100-p40-m16-01,157.84690958761803,1941.400200000002,1941.400200000002,0.0,0.006105726,157.84080386161804,157.32259589400002,157.311699725,248,237,61,218,1316,,,,,
vf,mssp8-n120-d16-v100-p40-m16-02,105.28158628331323,2029.1001499999993,2029.1001499999993,0.0,0.052304381,105.22928190231323,104.57363228900002,104.56276492599987,244,233,110,218,1277,,,,,
vf,mssp8-n120-d16-v100-p40-m16-03,49.84736571655786,1945.190164999999,1945.190164999999,0.0,0.027918676,49.81944704055786,49.35578191800001,49.35198156699999,94,87,64,218,1270,,,,,
vf,mssp8-n120-d16-v100-p40-m16-04,53.944439057773316,2383.2834999999986,2383.2834999999986,0.0,0.056907062,53.887531995773315,53.545136926999994,53.53975171199999,133,127,19,218,1284,,,,,
vf,mssp8-n120-d16-v100-p40-m16-05,40.3361111565105,2255.7334666666684,2255.7334666666684,0.0,0.049208252,40.2869029045105,39.965147349999995,39.961649386000005,94,89,15,218,1333,,,,,
vf,mssp8-n120-d16-v100-p40-m16-06,71.85700014793628,2403.000149999998,2403.000149999998,0.0,0.039999282,71.81700086593628,71.340251904,71.33394960899999,159,150,55,218,1294,,,,,
vf,mssp8-n120-d16-v100-p40-m16-07,73.21958428793714,2428.4001000000003,2428.4001000000003,0.0,0.040829243,73.17875504493713,72.78201748400001,72.77371488600001,185,178,11,218,1280,,,,,
vf,mssp8-n120-d16-v100-p40-m16-08,128.18628437302795,2204.3501750000005,2204.3501750000005,0.0,0.050694535,128.13558983802795,127.64345769599998,127.63415518000004,211,198,104,218,1287,,,,,
vf,mssp8-n120-d16-v100-p40-m16-09,59.637538611122196,2330.900170000001,2330.900170000001,0.0,0.008253514,59.62928509712219,59.22305998199999,59.21779615099998,131,123,28,218,1266,,,,,
vf,mssp8-n120-d16-v100-p40-m16-10,72.24710078564233,2431.666833333329,2431.666833333329,0.0,0.051271871,72.19582891464233,71.843098468,71.83863952899999,108,100,30,218,1306,,,,,
vf,mssp8-n120-d16-v100-p40-m20-01,62.21816853811109,3415.5001666666694,3415.5001666666694,0.0,0.006531518,62.211637020111084,61.90672671299999,61.90152155199999,102,96,11,218,1296,,,,,
vf,mssp8-n120-d16-v100-p40-m20-02,63.74311416117334,3604.0001,3604.0001,0.0,0.062657046,63.68045711517334,63.453130731999984,63.439887542000015,255,251,1,218,1296,,,,,
vf,mssp8-n120-d16-v100-p40-m20-03,51.53431940497034,3148.0461986371383,3148.0461986371383,0.0,0.061386351,51.47293305397034,51.15878679900001,51.152511235000006,122,111,38,218,1258,,,,,
vf,mssp8-n120-d16-v100-p40-m20-04,79.76194288269885,3784.6445977777776,3784.6445977777776,0.0,0.028446932,79.73349595069885,79.481169091,79.47314864899998,159,150,13,218,1277,,,,,
vf,mssp8-n120-d16-v100-p40-m20-05,77.7427211176643,3597.0001,3597.0001,0.0,0.060769118,77.6819519996643,77.41109531700003,77.40459185700001,126,121,9,218,1231,,,,,
vf,mssp8-n120-d16-v100-p40-m20-06,82.28524846086975,3574.0001000000007,3574.0001000000007,0.0,0.042713585,82.24253487586975,81.93071560800001,81.92106741900001,171,165,7,218,1247,,,,,
vf,mssp8-n120-d16-v100-p40-m20-07,64.32420487182813,3263.0001,3263.0001,0.0,0.042436073,64.28176879882812,64.02070963199999,64.010581595,188,181,9,218,1296,,,,,
vf,mssp8-n120-d16-v100-p40-m20-08,52.24518004795508,3277.0001,3277.0001,0.0,0.077009119,52.16817092895508,51.892310551,51.885417421,136,129,7,218,1253,,,,,
vf,mssp8-n120-d16-v100-p40-m20-09,80.0722453541908,2854.0001,2854.0001,0.0,0.051890368,80.0203549861908,79.69400281599998,79.68431667,174,168,13,218,1340,,,,,
vf,mssp8-n120-d16-v100-p40-m20-10,84.41214444827588,3219.0001,3219.0001,0.0,0.114154603,84.29798984527588,83.88732129099995,83.86871467099999,342,335,9,218,1285,,,,,
vf,mssp8-n120-d16-v100-p55-m13-01,56.534281212647706,1697.1124387755103,1697.1124387755103,0.0,0.006254155,56.528027057647705,54.01532550299998,53.99973234000002,316,306,1067,254,1331,,,,,
vf,mssp8-n120-d16-v100-p55-m13-02,47.62540378693066,1594.900145454545,1594.900145454545,0.0,0.093289758,47.532114028930664,46.47280786900001,46.46349923000001,180,170,402,254,1349,,,,,
vf,mssp8-n120-d16-v100-p55-m13-03,49.549435904860474,1715.7001599999994,1715.7001599999994,0.0,0.108680776,49.440755128860474,48.45257607899999,48.44106532,238,227,283,254,1313,,,,,
vf,mssp8-n120-d16-v100-p55-m13-04,33.24713535051074,1622.9001999999978,1622.9001999999978,0.0,0.030981252,33.21615409851074,32.25839422299999,32.25334580099998,104,97,301,254,1383,,,,,
vf,mssp8-n120-d16-v100-p55-m13-05,59.6471472386991,1581.9001999999987,1581.9001999999987,0.0,0.066431344,59.5807158946991,57.685586243,57.666547251000004,389,376,884,254,1373,,,,,
vf,mssp8-n120-d16-v100-p55-m13-06,80.49399997610925,1685.2668333333343,1685.2668333333343,0.0,0.077918786,80.41608119010925,78.90902225699995,78.88627355899997,466,454,539,254,1342,,,,,
vf,mssp8-n120-d16-v100-p55-m13-07,116.36593773445776,1556.2001,1556.2001,0.0,0.060964609,116.30497312545776,114.46565413499994,114.44348647900007,418,401,740,254,1350,,,,,
vf,mssp8-n120-d16-v100-p55-m13-08,48.794533593602054,1522.5573214285716,1522.5573214285716,0.0,0.048198564,48.74633502960205,47.568041197000014,47.554562579999995,271,257,381,254,1356,,,,,
vf,mssp8-n120-d16-v100-p55-m13-09,54.58970888873364,1568.950150000001,1568.950150000001,0.0,0.031667793,54.55804109573364,53.03006152500002,53.01833418800005,245,235,528,254,1370,,,,,
vf,mssp8-n120-d16-v100-p55-m13-10,26.91663385048999,1669.9501916666666,1669.9501916666666,0.0,0.024721867,26.89191198348999,25.85264486200001,25.845248345999995,152,146,310,254,1320,,,,,
vf,mssp8-n120-d16-v100-p70-m13-01,31.317571289184325,2045.8175847826085,2045.8175847826085,0.0,0.006357319,31.311213970184326,28.953882199000013,28.942012068999993,343,330,1181,290,1401,,,,,
vf,mssp8-n120-d16-v100-p70-m13-02,46.318498277360106,1879.900100000001,1879.900100000001,0.0,0.067518377,46.25097990036011,44.129577901000005,44.10810722300001,634,617,588,290,1387,,,,,
vf,mssp8-n120-d16-v100-p70-m13-03,37.83046042376941,1953.8001,1953.8001,0.0,0.043369407,37.78709101676941,35.648162390999964,35.63333374899998,422,410,850,290,1429,,,,,
vf,mssp8-n120-d16-v100-p70-m13-04,39.5548653443739,1873.7835333333328,1873.7835333333328,0.0,0.070724233,39.4841411113739,36.263254255000014,36.24538907000002,586,570,1692,290,1384,,,,,
vf,mssp8-n120-d16-v100-p70-m13-05,15.185446685145873,1943.700200000001,1943.700200000001,0.0,0.073092645,15.112354040145874,13.779079474999998,13.771996474999995,228,218,424,290,1410,,,,,
vf,mssp8-n120-d16-v100-p70-m13-06,28.556546817056763,1880.6001,1880.6001,0.0,0.064237962,28.492308855056763,27.05993092900001,27.045753623000007,405,393,366,290,1390,,,,,
vf,mssp8-n120-d16-v100-p70-m13-07,31.46425738720276,2244.2095156250016,2244.2095156250016,0.0,0.059031395,31.40522599220276,29.874131176999988,29.860062149000033,453,440,516,290,1396,,,,,
vf,mssp8-n120-d16-v100-p70-m13-08,13.717546237089723,2149.200100000001,2149.200100000001,0.0,0.041951192,13.675595045089722,12.476218080999994,12.470304612,147,137,369,290,1369,,,,,
vf,mssp8-n120-d16-v100-p70-m13-09,30.524355959634764,1991.6751499999987,1991.6751499999987,0.0,0.068907809,30.455448150634766,28.33222428599998,28.316135449999994,394,384,762,290,1388,,,,,
vf,mssp8-n120-d16-v100-p70-m13-10,39.406265654729495,2038.1002000000003,2038.1002000000003,0.0,0.047838607,39.35842704772949,36.566484669000005,36.54256862200002,681,668,1081,290,1410,,,,,
