func,prob,total_time,best_obj,best_bound,gap,preprocess_time,solution_time,callback_time,subproblem_time,callback_calls,num_separations,bb_nodes,num_variables,num_constraints,dp_num_nodes,dp_num_arcs,dp_num_paths,dp_unique_arcs,dp_unique_paths
vf,mssp8-n140-d16-v100-p40-m16-02,206.37084398482813,2359.6003000000005,2359.6003000000005,0.0,0.008997061,206.36184692382812,205.14052309799985,205.135463301,164,151,235,254,1697,,,,,
vf,mssp8-n140-d16-v100-p40-m16-03,184.60469373931872,2522.000100000001,2522.000100000001,0.0,0.070775597,184.53391814231873,184.06301955200004,184.06016486100003,91,86,19,254,1679,,,,,
vf,mssp8-n140-d16-v100-p40-m16-04,317.8450901349663,2801.8002000000015,2801.8002000000015,0.0,0.021208032,317.8238821029663,317.15938153,317.1513230129998,179,169,69,254,1785,,,,,
vf,mssp8-n140-d16-v100-p40-m16-05,199.9976105925044,2594.513718518517,2594.513718518517,0.0,0.096284413,199.9013261795044,199.41108896000003,199.404083811,176,168,43,254,1683,,,,,
vf,mssp8-n140-d16-v100-p40-m16-06,219.22907535184947,2500.040209999999,2500.1079039927413,2.7077161587764628e-5,0.032358328,219.1967170238495,218.348247771,218.34303607299998,126,118,193,254,1753,,,,,
vf,mssp8-n140-d16-v100-p40-m16-07,123.04139765557056,2306.4000999999994,2306.4000999999994,0.0,0.074716652,122.96668100357056,122.51696838199999,122.51024708,205,199,13,254,1671,,,,,
vf,mssp8-n140-d16-v100-p40-m16-08,244.18813863552467,2415.6002000000008,2415.6002000000008,0.0,0.053494604,244.13464403152466,243.3238657059999,243.30831910700007,378,372,63,254,1675,,,,,
vf,mssp8-n140-d16-v100-p40-m16-09,179.00028198339294,2262.4001,2262.4001,0.0,0.06970399,178.93057799339294,178.09830411500005,178.089579773,228,222,111,254,1760,,,,,
vf,mssp8-n140-d16-v100-p40-m16-10,152.63232251929688,2549.7334666666666,2549.7334666666666,0.0,0.08279249,152.54953002929688,151.975894509,151.97113955799998,115,107,31,254,1725,,,,,
vf,mssp8-n140-d16-v100-p40-m20-01,171.7463309759967,3628.0002000000013,3628.0002000000013,0.0,0.00801897,171.7383120059967,171.2418387630001,171.23602868400002,137,128,21,254,1717,,,,,
vf,mssp8-n140-d16-v100-p40-m20-02,166.3017625812367,3679.0002000000004,3679.0002000000004,0.0,0.009917498,166.2918450832367,165.90791670100003,165.90102396700004,163,154,15,254,1680,,,,,
vf,mssp8-n140-d16-v100-p40-m20-03,121.93707131149121,3025.0002000000004,3025.0002000000004,0.0,0.103981483,121.83308982849121,121.331043939,121.325301891,131,122,45,254,1784,,,,,
vf,mssp8-n140-d16-v100-p40-m20-04,164.3643352574221,3521.0001,3521.0001,0.0,0.069880206,164.29445505142212,163.78027303499994,163.76844362099996,261,255,9,254,1774,,,,,
vf,mssp8-n140-d16-v100-p40-m20-05,354.9317323093222,3405.0001,3405.0001,0.0,0.044547451,354.88718485832214,354.3397452709998,354.327712679,250,241,27,254,1766,,,,,
vf,mssp8-n140-d16-v100-p40-m20-06,211.19840585910535,3562.0001000000007,3562.0001000000007,0.0,0.042921898,211.15548396110535,210.75712850200014,210.74370703099996,283,276,5,254,1675,,,,,
vf,mssp8-n140-d16-v100-p40-m20-07,149.68689293841516,3654.50015,3654.50015,0.0,0.034300041,149.65259289741516,149.257829846,149.2516147,136,127,15,254,1659,,,,,
vf,mssp8-n140-d16-v100-p40-m20-08,328.3494610558167,3627.455916371679,3627.455916371679,0.0,0.033514,328.31594705581665,327.84566361099996,327.83632683099984,185,174,36,254,1665,,,,,
vf,mssp8-n140-d16-v100-p40-m20-09,135.3613750589547,3447.7001500000015,3447.7001500000015,0.0,0.059737171,135.3016378879547,134.791305971,134.78590018900002,120,113,15,254,1728,,,,,
vf,mssp8-n140-d16-v100-p40-m20-10,304.4481971005795,3776.5002125,3776.5002125,0.0,0.059941266,304.38825583457947,303.8917107030002,303.88346278600005,170,161,29,254,1675,,,,,
vf,mssp8-n140-d16-v100-p55-m13-01,178.23110833117687,1651.2001000000002,1651.2001000000002,0.0,0.008149528,178.22295880317688,170.9804209370001,170.95892862099996,545,528,2690,296,1837,,,,,
vf,mssp8-n140-d16-v100-p55-m13-02,326.70467018988,1640.9001,1640.9001,0.0,0.138663291,326.56600689888,317.53213255599997,317.5151552720002,393,381,1937,296,1862,,,,,
vf,mssp8-n140-d16-v100-p55-m13-03,77.05244395395093,1758.0001000000002,1758.0001000000002,0.0,0.064355823,76.98808813095093,74.96195979499997,74.95123227400005,260,253,550,296,1805,,,,,
vf,mssp8-n140-d16-v100-p55-m13-04,179.95655961403236,1771.4001599999992,1771.4001599999992,0.0,0.129604534,179.82695508003235,176.75985238099994,176.741131792,430,416,780,296,1789,,,,,
vf,mssp8-n140-d16-v100-p55-m13-05,454.2546400885062,1660.1872967741933,1660.1872967741933,0.0,0.059711204,454.1949288845062,438.74577421299995,438.7205608210001,557,539,4282,296,1788,,,,,
vf,mssp8-n140-d16-v100-p55-m13-06,101.35601534910681,1776.1668416666685,1776.1668416666685,0.0,0.064477349,101.29153800010681,99.00291507799999,98.99229236700002,239,232,714,296,1845,,,,,
vf,mssp8-n140-d16-v100-p55-m13-07,112.33194697526135,1974.6001,1974.6001,0.0,0.041200048,112.29074692726135,111.04065501899991,111.02908073900007,249,241,212,296,1788,,,,,
vf,mssp8-n140-d16-v100-p55-m13-08,172.33943905559474,1898.8462419161656,1899.0311664301196,9.738782944710176e-5,0.019467971,172.31997108459473,167.9042319090001,167.88727724800015,405,391,1662,296,1791,,,,,
vf,mssp8-n140-d16-v100-p55-m13-09,68.63238863841626,1694.3001000000006,1694.3001000000006,0.0,0.112618493,68.51977014541626,65.77900913500002,65.77251654199998,152,141,814,296,1746,,,,,
vf,mssp8-n140-d16-v100-p55-m13-10,121.78802340065076,1627.5001999999993,1627.5001999999993,0.0,0.050606418,121.73741698265076,116.39213947100008,116.382246473,224,217,1839,296,1787,,,,,
vf,mssp8-n140-d16-v100-p70-m13-01,71.71659574811083,2143.6000999999997,2143.6000999999997,0.0,0.008428672,71.70816707611084,64.23008415499997,64.21089163200001,498,484,2462,338,1886,,,,,
vf,mssp8-n140-d16-v100-p70-m13-02,66.60691277303113,2171.9667999999997,2171.9667999999997,0.0,0.070744913,66.53616786003113,60.47156728900002,60.455164351,416,403,2043,338,1820,,,,,
vf,mssp8-n140-d16-v100-p70-m13-03,108.81977198910865,2272.00015,2272.00015,0.0,0.058850034,108.76092195510864,104.02340879199976,103.97119995299994,1245,1227,1081,338,1834,,,,,
vf,mssp8-n140-d16-v100-p70-m13-04,73.23737184007409,2338.4001000000017,2338.4001000000017,0.0,0.088540711,73.1488311290741,69.50356129200001,69.47793911699998,738,722,861,338,1963,,,,,
vf,mssp8-n140-d16-v100-p70-m13-05,36.009822851544065,2166.3001,2166.3001,0.0,0.042677647,35.96714520454407,34.25536095800001,34.24842022099999,276,266,300,338,1844,,,,,
vf,mssp8-n140-d16-v100-p70-m13-06,147.82834652384693,1988.3001000000004,1988.3001000000004,0.0,0.068454537,147.75989198684692,133.53445301199986,133.5063730629999,985,970,3363,338,1842,,,,,
vf,mssp8-n140-d16-v100-p70-m13-07,141.57894396092408,2027.3002499999916,2027.3002499999916,0.0,0.05458092,141.52436304092407,119.84338056200009,119.8083404170001,1221,1203,6029,338,1827,,,,,
vf,mssp8-n140-d16-v100-p70-m13-08,230.3525591881156,1975.8449724137943,1976.039573684211,9.849015137005512e-5,0.059150079,230.2934091091156,192.10691820899976,192.0727624949998,1137,1111,15316,338,1871,,,,,
vf,mssp8-n140-d16-v100-p70-m13-09,84.68861620861999,2105.2001,2105.2001,0.0,0.09153717,84.59707903862,70.97267064000003,70.95753608700001,536,520,3126,338,1893,,,,,
vf,mssp8-n140-d16-v100-p70-m13-10,27.193234833027223,2105.9001000000003,2105.9001000000003,0.0,0.036804827,27.15643000602722,24.231776658,24.227965377,143,135,895,338,1850,,,,,
vf,mssp8-n140-d16-v140-p40-m13-01,152.10843163281103,1877.5001000000004,1877.5001000000004,0.0,0.050027664,152.05840396881104,151.200478916,151.19463921300007,133,123,105,254,1779,,,,,
vf,mssp8-n140-d16-v140-p40-m13-02,125.23669613340564,1834.9001000000003,1834.9001000000003,0.0,0.047556052,125.18914008140564,124.59177588299998,124.58780284400002,92,86,65,254,1751,,,,,
vf,mssp8-n140-d16-v140-p40-m13-03,190.2509486407472,1757.7002,1757.7002,0.0,0.062825653,190.1881229877472,188.98130995399993,188.97222941199993,199,188,285,254,1742,,,,,
vf,mssp8-n140-d16-v140-p40-m13-04,483.39749313711195,1851.6148243902426,1851.6148243902426,0.0,0.062383188,483.33510994911194,478.7752090899997,478.7554758309998,395,383,1835,254,1699,,,,,
vf,mssp8-n140-d16-v140-p40-m13-05,544.4894004044435,1544.5001000000002,1544.5001000000002,0.0,0.067106503,544.4222939014435,542.2716622739999,542.2607906719996,226,215,628,254,1725,,,,,
vf,mssp8-n140-d16-v140-p40-m13-06,220.01341201889662,1705.933516666667,1705.933516666667,0.0,0.072777053,219.9406349658966,215.01979400000002,215.0110570729999,186,179,2149,254,1682,,,,,
vf,mssp8-n140-d16-v140-p40-m13-07,232.9998339078467,1710.383461111111,1710.383461111111,0.0,0.07348999,232.92634391784668,230.87966787300002,230.8737596569999,127,118,644,254,1788,,,,,
vf,mssp8-n140-d16-v140-p40-m13-08,374.9776592344563,1721.1000999999992,1721.1000999999992,0.0,0.074365148,374.9032940864563,373.247419582,373.2343000059999,272,261,538,254,1753,,,,,
vf,mssp8-n140-d16-v140-p40-m13-09,353.72343499588584,1669.3002,1669.3002,0.0,0.126883816,353.59655117988586,352.308306758,352.298810448,189,180,352,254,1694,,,,,
vf,mssp8-n140-d16-v140-p40-m13-10,404.6844995928331,1754.300199999999,1754.300199999999,0.0,0.044487567,404.64001202583313,403.49815430099983,403.4866978619997,237,227,251,254,1625,,,,,
vf,mssp8-n140-d16-v180-p40-m13-01,48.07513443235132,2018.9001,2018.9001,0.0,0.009619391,48.06551504135132,46.75552756299999,46.683096281999994,60,51,264,254,1712,,,,,
vf,mssp8-n140-d16-v180-p40-m13-02,88.72106222535217,2597.0001,2597.0001,0.0,0.04574613,88.67531609535217,87.814577699,87.81050485900002,83,77,79,254,1763,,,,,
vf,mssp8-n140-d16-v180-p40-m13-03,171.10174721172706,2765.200133333337,2765.200133333337,0.0,0.069035229,171.03271198272705,170.243196134,170.23500024000006,168,159,100,254,1737,,,,,
vf,mssp8-n140-d16-v180-p40-m13-04,92.4678762735055,2456.8001749999985,2456.8001749999985,0.0,0.158357221,92.3095190525055,90.420991789,90.41684225799997,89,81,678,254,1741,,,,,
vf,mssp8-n140-d16-v180-p40-m13-05,308.6724618604608,1977.9002000000048,1977.9002000000048,0.0,0.07997381,308.5924880504608,305.512701663,305.4998608389999,243,228,1177,254,1831,,,,,
vf,mssp8-n140-d16-v180-p40-m13-06,209.0824019985687,2189.3501875000006,2189.3501875000006,0.0,0.08510495,208.99729704856873,207.00397111900006,206.99736858699998,138,126,697,254,1680,,,,,
vf,mssp8-n140-d16-v180-p40-m13-07,303.36349203470803,2038.6790999999985,2038.6790999999985,0.0,0.107295059,303.256196975708,299.630148746,299.6195213610001,217,204,1214,254,1749,,,,,
vf,mssp8-n140-d16-v180-p40-m13-08,149.20119812199084,1964.5001000000009,1964.5001000000009,0.0,0.083274147,149.11792397499084,147.50274952100006,147.495479431,150,137,501,254,1743,,,,,
vf,mssp8-n140-d16-v180-p40-m13-09,82.52588027811926,1994.9000999999998,1994.9000999999998,0.0,0.045656384,82.48022389411926,81.48522480300001,81.481074243,87,82,94,254,1720,,,,,
vf,mssp8-n140-d16-v180-p40-m13-10,361.7712507916022,2370.3835083333333,2370.3835083333333,0.0,0.021227665,361.7500231266022,359.42797662899994,359.4079919129999,403,386,839,254,1728,,,,,
vf,mssp8-n140-d20-v100-p40-m13-01,313.108306892599,1069.2001000000002,1069.2001000000002,0.0,0.010814913,313.097491979599,310.6941950590001,310.6857758799997,201,192,776,254,2098,,,,,
vf,mssp8-n140-d20-v100-p40-m13-02,310.73273724609936,1159.7000999999996,1159.7000999999996,0.0,0.072423163,310.66031408309937,308.64630818900014,308.64016280899995,182,175,604,254,2121,,,,,
vf,mssp8-n140-d20-v100-p40-m13-03,111.78957621233911,1384.3407718749993,1384.3407718749993,0.0,0.051855246,111.73772096633911,110.08614569299999,110.08414532300003,64,58,331,254,2160,,,,,
vf,mssp8-n140-d20-v100-p40-m13-04,1268.2434375618705,1018.0001000000003,1018.0001000000003,0.0,0.123305354,1268.1201322078705,1263.3958877449986,1263.3848349680002,242,231,1772,254,2095,,,,,
vf,mssp8-n140-d20-v100-p40-m13-05,201.76756975205933,1169.8001000000004,1169.8001000000004,0.0,0.039607735,201.72796201705933,199.92402179999996,199.91996565700003,104,98,449,254,2045,,,,,
vf,mssp8-n140-d20-v100-p40-m13-06,578.8304429535318,1139.3001000000004,1139.3001000000004,0.0,0.066091824,578.7643511295319,576.114272177,576.1048811769998,215,200,871,254,2078,,,,,
vf,mssp8-n140-d20-v100-p40-m13-07,204.13677432904797,975.9001000000001,975.9001000000001,0.0,0.062352208,204.07442212104797,201.36828740099992,201.3630839559999,126,118,973,254,2096,,,,,
vf,mssp8-n140-d20-v100-p40-m13-08,693.8341582068368,1463.757285714286,1463.757285714286,0.0,0.036628271,693.7975299358368,689.9407922199996,689.9246695749996,427,412,1356,254,2185,,,,,
vf,mssp8-n140-d20-v100-p40-m13-09,1064.6057535219495,1141.9501499999988,1142.0001,4.374096364996115e-5,0.064266305,1064.5414872169495,1051.5178372219998,1051.4990168890004,449,435,4614,254,2100,,,,,
vf,mssp8-n140-d20-v100-p40-m13-10,387.15475614608494,1394.9001000000003,1394.9001000000003,0.0,0.066356259,387.08839988708496,385.5513063759998,385.53960831399996,308,293,365,254,2059,,,,,
vf,mssp8-n140-d24-v100-p40-m13-01,166.37238003516185,850.8000999999999,850.8000999999999,0.0,0.022979038,166.34940099716187,163.80823136400002,163.80463125900002,81,71,830,254,2494,,,,,
vf,mssp8-n140-d24-v100-p40-m13-02,121.32817087266882,1338.7001499999997,1338.7001499999997,0.0,0.050774909,121.27739596366882,119.96273901899998,119.95941170300004,90,83,234,254,2481,,,,,
vf,mssp8-n140-d24-v100-p40-m13-03,433.1761644639386,1221.0001000000002,1221.0001000000002,0.0,0.082058505,433.0941059589386,427.208411955,427.199122759,194,181,1170,254,2465,,,,,
vf,mssp8-n140-d24-v100-p40-m13-04,114.57276130503027,1132.6001999999985,1132.6001999999985,0.0,0.078035124,114.49472618103027,112.89288881499999,112.88993797399998,63,56,298,254,2481,,,,,
vf,mssp8-n140-d24-v100-p40-m13-05,500.4222986999918,1025.0001999999993,1025.0001999999993,0.0,0.114713699,500.3075850009918,496.6123201879999,496.6012560680001,222,209,1267,254,2511,,,,,
vf,mssp8-n140-d24-v100-p40-m13-06,601.1076691135389,1341.2001000000002,1341.2001000000002,0.0,0.078627108,601.0290420055389,598.3077950600002,598.2966625070003,218,205,803,254,2524,,,,,
vf,mssp8-n140-d24-v100-p40-m13-07,1715.802010001705,926.0001000000003,926.0001000000003,0.0,0.083327951,1715.718682050705,1704.5881146549996,1704.5693268640014,354,337,2770,254,2512,,,,,
vf,mssp8-n140-d24-v100-p40-m13-08,240.85915115079823,876.0001000000002,876.0001000000002,0.0,0.074716117,240.78443503379822,237.91246222500004,237.90796138399998,98,89,913,254,2559,,,,,
vf,mssp8-n140-d24-v100-p40-m13-09,367.0599361018097,1207.9002000000007,1207.9002000000007,0.0,0.071398075,366.9885380268097,365.255636831,365.2478031109999,188,177,401,254,2492,,,,,
vf,mssp8-n140-d24-v100-p40-m13-10,260.19878551281835,1177.0001333333337,1177.0001333333337,0.0,0.069486349,260.12929916381836,257.979655676,257.97345684300006,148,140,603,254,2523,,,,,
vf,mssp8-n160-d08-v100-p40-m13-01,4208.917785302627,2357.4811075000034,2716.962452941175,0.15248535578823125,0.005878345,4208.911906957626,4207.186103684,4207.161898787001,355,344,308,290,1197,,,,,
vf,mssp8-n160-d08-v100-p40-m13-02,3667.4180479831834,2043.022989029534,2317.4489231312664,0.13432346849512872,0.074056942,3667.3439910411835,3661.6474091100013,3661.613881605998,495,485,1746,290,1190,,,,,
vf,mssp8-n160-d08-v100-p40-m13-03,3761.7541102571186,2171.6875947214107,3111.538783439997,0.4327745809309892,0.046451251,3761.707659006119,3760.5147318009977,3760.4806090049997,501,493,171,290,1196,,,,,
vf,mssp8-n160-d08-v100-p40-m13-04,3951.3734307906843,2224.0691816365397,2504.6167666666665,0.12614157299895282,0.057115855,3951.316314935684,3948.550368157999,3948.5266637960012,337,330,716,290,1169,,,,,
vf,mssp8-n160-d08-v100-p40-m13-05,2881.5643690904203,2430.5389032258076,2430.5389032258076,0.0,0.096938022,2881.4674310684204,2879.7877388580014,2879.7516843950025,576,561,282,290,1161,,,,,
vf,mssp8-n160-d08-v100-p40-m13-06,3656.4724293546656,2500.8354616580227,2700.2331935251805,0.07973244738578664,0.067831357,3656.4045979976654,3653.1598496209976,3653.1247526729976,557,541,700,290,1200,,,,,
vf,mssp8-n160-d08-v100-p40-m13-07,1564.3360585485323,2252.8998921595603,2252.8998921595603,0.0,0.175877503,1564.1601810455322,1562.8058262660002,1562.791184154999,233,225,224,290,1163,,,,,
vf,mssp8-n160-d08-v100-p40-m13-08,4267.827012814662,2388.0680050632955,2728.998604423931,0.14276419207400212,0.180632867,4267.646379947662,4266.264783716002,4266.238143693,381,364,268,290,1216,,,,,
vf,mssp8-n160-d08-v100-p40-m13-09,3386.8280475084234,2706.0457648391202,2706.0457648391202,0.0,0.094367737,3386.7336797714233,3366.9708973679967,3366.9247498680024,761,747,4389,290,1183,,,,,
vf,mssp8-n160-d08-v100-p40-m13-10,4046.3318733733977,2274.2002,3355.509338201812,0.47546787578411603,0.112928347,4046.2189450263977,4044.5294012180007,4044.471211052998,954,947,29,290,1177,,,,,
vf,mssp8-n160-d12-v100-p40-m13-01,2191.7048508522744,1862.1001999999992,1862.1001999999992,0.0,0.007758796,2191.6970920562744,2188.529128387,2188.501144319999,510,499,721,290,1680,,,,,
vf,mssp8-n160-d12-v100-p40-m13-02,2369.768267339201,2038.3501833333341,2038.3501833333341,0.0,0.04944033,2369.718827009201,2367.4526549239995,2367.4265117929986,446,436,370,290,1700,,,,,
vf,mssp8-n160-d12-v100-p40-m13-03,1044.3674226498956,2038.9787107142868,2038.9787107142868,0.0,0.05394871,1044.3134739398956,1042.191902638,1042.1856382140002,103,97,420,290,1734,,,,,
vf,mssp8-n160-d12-v100-p40-m13-04,783.6128723120678,1973.5002000000002,1973.5002000000002,0.0,0.046447227,783.5664250850677,774.9210297410001,774.9132389870001,146,134,2965,290,1760,,,,,
vf,mssp8-n160-d12-v100-p40-m13-05,2281.33414880648,2157.9001,2157.9001,0.0,0.090145749,2281.24400305748,2278.608230851001,2278.5848581420005,386,374,532,290,1781,,,,,
vf,mssp8-n160-d12-v100-p40-m13-06,2411.3110263674303,1807.4118001148113,1807.4118001148113,0.0,0.073938164,2411.23708820343,2405.077216730999,2405.0542934820014,351,339,1914,290,1699,,,,,
vf,mssp8-n160-d12-v100-p40-m13-07,680.0719193689921,1949.4196071903568,1949.4196071903568,0.0,0.042114424,680.0298049449921,675.161013729,675.1519498079999,140,130,1331,290,1735,,,,,
vf,mssp8-n160-d12-v100-p40-m13-08,2851.7259876833136,1733.53475769231,1733.53475769231,0.0,0.09892274,2851.6270649433136,2838.483694936999,2838.4222974239983,498,477,3420,290,1635,,,,,
vf,mssp8-n160-d12-v100-p40-m13-09,4220.428131652929,2049.0000999999997,2804.23806271542,0.3685885436098418,0.073731495,4220.3544001579285,4218.799065365997,4218.76474182,631,616,176,290,1721,,,,,
vf,mssp8-n160-d12-v100-p40-m13-10,1556.8003865031405,1787.45943333333,1787.45943333333,0.0,0.065370634,1556.7350158691406,1544.2969239060005,1544.281516180999,331,317,4038,290,1790,,,,,
vf,mssp8-n160-d16-v020-p40-m13-01,3358.1980763891647,898.8001000000005,898.8001000000005,0.0,0.012332342,3358.185744047165,3341.2465929760006,3341.2286422659986,286,276,3189,290,2286,,,,,
vf,mssp8-n160-d16-v020-p40-m13-02,3763.2079177515893,595.8000999999999,1026.6289755825833,0.723109773869765,0.034379782,3763.1735379695892,3744.6729993390013,3744.649180861,400,388,4480,290,2271,,,,,
vf,mssp8-n160-d16-v020-p40-m13-03,4019.4940600713567,613.6002000000008,902.0521947499551,0.47009762179013953,0.056848081,4019.4372119903564,3994.748431025998,3994.728063075998,294,281,5728,290,2288,,,,,
vf,mssp8-n160-d16-v020-p40-m13-04,4088.262350127443,583.0120478604349,1082.6003467996484,0.8569090480593431,0.095261142,4088.167088985443,4071.5262701589977,4071.503000289997,335,322,3372,290,2185,,,,,
vf,mssp8-n160-d16-v020-p40-m13-05,4356.155396652968,636.7001000000002,1213.5283058483985,0.9059653137299618,0.094770623,4356.060626029968,4349.023995922002,4348.998155590999,370,359,867,290,2144,,,,,
vf,mssp8-n160-d16-v020-p40-m13-06,2811.655333912579,783.1001000000001,783.1001000000001,0.0,0.100189841,2811.555144071579,2791.466690241001,2791.4496949970016,263,254,4745,290,2258,,,,,
vf,mssp8-n160-d16-v020-p40-m13-07,3750.7955510255774,716.7001,1134.512223175799,0.5829664641818787,0.049852812,3750.7456982135773,3743.1687404530007,3743.14594561,330,315,965,290,2243,,,,,
vf,mssp8-n160-d16-v020-p40-m13-08,3683.664903712677,712.4766588235299,1155.433974378109,0.6217148450673572,0.10134275,3683.563560962677,3671.7938651399986,3671.768623829001,373,361,2022,290,2257,,,,,
vf,mssp8-n160-d16-v020-p40-m13-09,3712.6017929216055,618.1554730496459,1384.4094707466436,1.2395813530805015,0.117643704,3712.4841492176056,3709.7527833369977,3709.732044346001,286,274,497,290,2180,,,,,
vf,mssp8-n160-d16-v020-p40-m13-10,1856.509625592981,855.1561319999992,855.1561319999992,0.0,0.131625572,1856.3780000209808,1846.1448546079994,1846.135953262,117,108,2564,290,2209,,,,,
vf,mssp8-n160-d16-v060-p40-m13-01,1209.6132368658143,1017.1001000000001,1017.1001000000001,0.0,0.01167675,1209.6015601158142,1202.111620028,1202.1016295889997,169,161,1657,290,2201,,,,,
vf,mssp8-n160-d16-v060-p40-m13-02,3930.780456003705,874.7468133333327,1301.9630351678136,0.48838842888323275,0.037900147,3930.7425558567047,3900.941636366001,3900.910777448,507,494,7973,290,2272,,,,,
vf,mssp8-n160-d16-v060-p40-m13-03,1116.3202093382636,1262.0001000000002,1262.0001000000002,0.0,0.035560443,1116.2846488952637,1112.337859979,1112.3270930539993,199,191,741,290,2222,,,,,
vf,mssp8-n160-d16-v060-p40-m13-04,3022.8728468312743,1169.3001999999985,1169.3001999999985,0.0,0.057912816,3022.814934015274,3007.687631612,3007.6713914239986,329,312,2932,290,2191,,,,,
vf,mssp8-n160-d16-v060-p40-m13-05,1641.027668452531,1192.1001,1192.1001,0.0,0.109446502,1640.918221950531,1637.226635725,1637.2156426079994,223,211,909,290,2246,,,,,
vf,mssp8-n160-d16-v060-p40-m13-06,3832.012831596718,917.2958434782599,1525.3605061685532,0.6628882786436658,0.057944445,3831.954887151718,3815.384790146001,3815.3579877389993,529,514,3627,290,2232,,,,,
vf,mssp8-n160-d16-v060-p40-m13-07,3620.9820049156197,757.1002000000008,1316.419511764706,0.7387652410667763,0.063958918,3620.9180459976196,3603.344650095001,3603.323544270001,418,404,3700,290,2269,,,,,
vf,mssp8-n160-d16-v060-p40-m13-08,2082.8145563994567,1247.000200000001,1247.000200000001,0.0,0.0898693,2082.724687099457,2078.4858473139993,2078.4729541490005,263,249,1050,290,2186,,,,,
vf,mssp8-n160-d16-v060-p40-m13-09,3461.9862100452906,1158.9901200000013,1158.9901200000013,0.0,0.083539185,3461.9026708602905,3441.819459288002,3441.8003955379986,398,383,4248,290,2278,,,,,
vf,mssp8-n160-d16-v060-p40-m13-10,3571.0334356555427,1040.6001,1040.6001,0.0,0.044577671,3570.988857984543,3552.4941244549996,3552.471870791999,362,353,3892,290,2222,,,,,
