func,prob,total_time,best_obj,best_bound,gap,preprocess_time,solution_time,callback_time,subproblem_time,callback_calls,num_separations,bb_nodes,num_variables,num_constraints,dp_num_nodes,dp_num_arcs,dp_num_paths,dp_unique_arcs,dp_unique_paths
vf,mssp8-n160-d16-v100-p10-m13-01,3613.002271961412,559.4002000000006,1027.744561152882,0.8372259451335212,0.010240864,3612.992031097412,3607.181155398001,3607.1736188100012,73,63,1561,194,2131,,,,,
vf,mssp8-n160-d16-v100-p10-m13-02,1528.2241721643518,815.5573285714295,815.5573285714295,0.0,0.059702207,1528.1644699573517,1523.8467085080001,1523.8427169700005,49,41,1373,194,2164,,,,,
vf,mssp8-n160-d16-v100-p10-m13-03,1210.4860570221824,494.40009999999995,494.40009999999995,0.0,0.048523882,1210.4375331401825,1204.9502514979997,1204.946832539,45,37,1699,194,2096,,,,,
vf,mssp8-n160-d16-v100-p10-m13-04,2461.8082001384064,826.2000999999998,826.2000999999998,0.0,0.061557072,2461.7466430664062,2459.2586239260004,2459.2532089770007,63,56,657,194,2063,,,,,
vf,mssp8-n160-d16-v100-p10-m13-05,3478.3715504688785,771.2000999999998,771.2000999999998,0.0,0.062909512,3478.3086409568787,3472.0985593700007,3472.0934744040005,61,52,1679,194,2099,,,,,
vf,mssp8-n160-d16-v100-p10-m13-06,1313.6673024303425,592.0001499999998,592.0001499999998,0.0,0.070455373,1313.5968470573425,1307.4749815920002,1307.4726842950001,31,25,1648,194,2112,,,,,
vf,mssp8-n160-d16-v100-p10-m13-07,1822.4665751446453,686.7000999999998,686.7000999999998,0.0,0.047466277,1822.4191088676453,1816.916344216,1816.913266659,45,36,1199,194,2100,,,,,
vf,mssp8-n160-d16-v100-p10-m13-08,1066.2966645663487,517.5001000000002,517.5001000000002,0.0,0.075959534,1066.2207050323486,1062.290757768,1062.2886280409998,33,27,1298,194,2097,,,,,
vf,mssp8-n160-d16-v100-p10-m13-09,646.6829427518533,569.9001000000006,569.9001000000006,0.0,0.090644721,646.5922980308533,643.514645607,643.5128345090001,25,18,884,194,2024,,,,,
vf,mssp8-n160-d16-v100-p10-m13-10,2333.478569936979,684.5501500000009,684.5501500000009,0.0,0.068218899,2333.410351037979,2330.169276465,2330.165395706,55,46,1018,194,2103,,,,,
vf,mssp8-n160-d16-v100-p25-m13-01,2951.576187409175,1370.734098113204,1370.734098113204,0.0,0.009894408,2951.566293001175,2943.462859866999,2943.453436291,104,96,2430,242,2159,,,,,
vf,mssp8-n160-d16-v100-p25-m13-02,4057.507781906122,1019.5001000000002,1987.636787102407,0.949619021226586,0.067731781,4057.440050125122,4056.0996566340023,4056.0850705770017,185,175,195,242,2147,,,,,
vf,mssp8-n160-d16-v100-p25-m13-03,792.709107145393,1254.6001000000003,1254.6001000000003,0.0,0.044154152,792.664952993393,790.55504245,790.5520792060001,54,47,291,242,2165,,,,,
vf,mssp8-n160-d16-v100-p25-m13-04,3612.613687877546,1129.580210000002,1335.7483077272218,0.18251744843088172,0.083626871,3612.530061006546,3605.257755276001,3605.2459448900013,172,161,1992,242,2156,,,,,
vf,mssp8-n160-d16-v100-p25-m13-05,3773.932498582703,828.6548964285707,1479.5314078353965,0.7854614921266331,0.049733528,3773.8827650547028,3770.8398077270003,3770.8295000860003,143,131,808,242,2196,,,,,
vf,mssp8-n160-d16-v100-p25-m13-06,3747.1693657571004,1296.6712651534654,2160.080084392459,0.6658656225691917,0.083280676,3747.0860850811005,3746.3120351319994,3746.301239729999,154,146,33,242,2152,,,,,
vf,mssp8-n160-d16-v100-p25-m13-07,1513.4354038845638,1106.4430000000016,1106.4430000000016,0.0,0.054380716,1513.3810231685638,1510.350380343,1510.3459860659998,68,63,734,242,2206,,,,,
vf,mssp8-n160-d16-v100-p25-m13-08,1631.846274867666,1125.7177882352962,1125.7177882352962,0.0,0.075361982,1631.770912885666,1624.665821194,1624.6613051670001,66,59,2209,242,2164,,,,,
vf,mssp8-n160-d16-v100-p25-m13-09,1808.9453658476004,1480.200168571434,1480.200168571434,0.0,0.071194829,1808.8741710186005,1805.502533209,1805.4966602079999,95,86,906,242,2159,,,,,
vf,mssp8-n160-d16-v100-p25-m13-10,3485.764855956339,1434.7001999999998,1434.7001999999998,0.0,0.101571893,3485.6632840633392,3483.9836324450007,3483.973375246,150,136,320,242,2163,,,,,
vf,mssp8-n160-d16-v100-p40-m10-01,3707.8872169426577,554.0000999999999,1006.1539461538457,0.8161620298513411,0.009890931,3707.8773260116577,3684.5935731039986,3684.573608761998,322,305,7073,290,2170,,,,,
vf,mssp8-n160-d16-v100-p40-m10-02,2849.7600853305903,748.0001,748.0066789473683,8.795383006399755e-6,0.070496307,2849.68958902359,2784.9206093319985,2784.9053734870004,285,268,34680,290,2196,,,,,
vf,mssp8-n160-d16-v100-p40-m10-03,4073.8046492288836,765.0001,1348.2934988476306,0.7624749315034478,0.084594364,4073.7200548648834,4057.3122921689996,4057.2898041840012,414,399,3282,290,2227,,,,,
vf,mssp8-n160-d16-v100-p40-m10-04,3612.653415325216,457.0001,897.7760431530702,0.9644985704665496,0.078172329,3612.575242996216,3542.6277772490007,3542.6116117830006,295,281,34063,290,2184,,,,,
vf,mssp8-n160-d16-v100-p40-m10-05,2778.057899793528,595.0001,595.0411958904111,6.906871177190842e-5,0.222332796,2777.835566997528,2719.4072183020003,2719.398417279001,152,140,29537,290,2267,,,,,
vf,mssp8-n160-d16-v100-p40-m10-06,3342.143949772324,510.0001428571443,510.0287738351259,5.61391567876998e-5,0.062989737,3342.080960035324,3258.9578490220006,3258.945341125,221,205,43003,290,2256,,,,,
vf,mssp8-n160-d16-v100-p40-m10-07,3675.6434014809397,669.0002000000013,959.7462139896375,0.4345977983110253,0.092056371,3675.5513451099396,3615.8054667099996,3615.7855716220015,381,363,26630,290,2232,,,,,
vf,mssp8-n160-d16-v100-p40-m10-08,3758.301644397218,422.0001,1169.2863200078668,1.7708200069333322,0.038267446,3758.2633769512177,3743.7237559250016,3743.710383675999,194,181,3355,290,2262,,,,,
vf,mssp8-n160-d16-v100-p40-m10-09,3780.3117848481243,752.3847807692307,1197.2324980942292,0.5912502866820227,0.069020852,3780.2427639961243,3740.0334514849974,3740.0159066410024,276,261,12025,290,2224,,,,,
vf,mssp8-n160-d16-v100-p40-m10-10,3749.946089052296,794.0002000000009,988.8401000000011,0.24539024045585892,0.084266924,3749.861822128296,3672.931810434999,3672.910871898,314,302,28482,290,2224,,,,,
vf,mssp8-n160-d16-v100-p40-m13-01,1738.3405802927762,1555.8001,1555.8001,0.0,0.011018344,1738.3295619487762,1733.2296552179994,1733.2084509460003,413,400,1229,290,2267,,,,,
vf,mssp8-n160-d16-v100-p40-m13-02,333.08744233165896,1551.7001000000002,1551.7001000000002,0.0,0.0443291,333.04311323165894,329.43157354100003,329.42740281600004,101,93,796,290,2237,,,,,
vf,mssp8-n160-d16-v100-p40-m13-03,1817.206305031212,1637.3000999999995,1637.3000999999995,0.0,0.134064917,1817.072240114212,1812.6360964399994,1812.6161662650002,445,427,1029,290,2241,,,,,
vf,mssp8-n160-d16-v100-p40-m13-04,1328.7022857196005,1709.8001000000017,1709.8001000000017,0.0,0.078114701,1328.6241710186005,1326.1619610369999,1326.153405842,168,160,382,290,2240,,,,,
vf,mssp8-n160-d16-v100-p40-m13-05,1027.9796857439426,1526.7001000000014,1526.7001000000014,0.0,0.050763806,1027.9289219379425,1022.1306932009999,1022.1187918100002,227,218,1397,290,2207,,,,,
vf,mssp8-n160-d16-v100-p40-m13-06,457.8690995110337,1707.0887453804323,1707.0887453804323,0.0,0.114856614,457.7542428970337,452.07712876400007,452.070628844,137,129,1405,290,2305,,,,,
vf,mssp8-n160-d16-v100-p40-m13-07,3792.089360011999,1269.200200000002,1662.0011383906465,0.30948698116392026,0.048115982,3792.041244029999,3775.792581504997,3775.765841015001,488,473,3278,290,2224,,,,,
vf,mssp8-n160-d16-v100-p40-m13-08,628.4449291927031,1438.2001,1438.2001,0.0,0.107522319,628.337406873703,623.6236053750005,623.6175858070001,118,114,1190,290,2292,,,,,
vf,mssp8-n160-d16-v100-p40-m13-09,3081.3257838587597,1349.7002000000014,1349.7002000000014,0.0,0.049020658,3081.27676320076,3064.174262956998,3064.149748538998,458,443,3238,290,2213,,,,,
vf,mssp8-n160-d16-v100-p40-m13-10,811.9397618260365,1584.2001999999984,1584.2001999999984,0.0,0.071395823,811.8683660030365,803.4777068199999,803.4712424390001,127,118,1911,290,2241,,,,,
vf,mssp8-n160-d16-v100-p40-m16-01,1808.6956353893695,2364.8124446153843,2364.8124446153843,0.0,0.010281395,1808.6853539943695,1806.0518855279993,1806.0335423450003,385,368,543,290,2241,,,,,
vf,mssp8-n160-d16-v100-p40-m16-02,410.6851144424335,2447.200099999999,2447.200099999999,0.0,0.080869495,410.6042449474335,409.28901653499986,409.2832750960001,150,141,148,290,2263,,,,,
vf,mssp8-n160-d16-v100-p40-m16-03,959.4151897549556,2305.4001000000003,2305.4001000000003,0.0,0.031094563,959.3840951919556,957.60227242,957.5874531850001,323,310,237,290,2264,,,,,
vf,mssp8-n160-d16-v100-p40-m16-04,274.0348417014944,2394.8001,2394.8001,0.0,0.062892601,273.9719491004944,273.02098667700005,273.01390505499995,207,202,69,290,2221,,,,,
vf,mssp8-n160-d16-v100-p40-m16-05,741.1703861563778,2305.2001000000005,2305.2001000000005,0.0,0.025257191,741.1451289653778,740.0243337899996,740.0166133950005,169,162,103,290,2227,,,,,
vf,mssp8-n160-d16-v100-p40-m16-06,1306.793751536175,2425.8001999999997,2425.8001999999997,0.0,0.08488041,1306.708871126175,1304.3890783279999,1304.3764423870002,269,259,430,290,2151,,,,,
vf,mssp8-n160-d16-v100-p40-m16-07,263.54914140357545,2560.0001000000007,2560.0001000000007,0.0,0.05603027,263.49311113357544,262.44075216,262.434621581,145,136,77,290,2228,,,,,
vf,mssp8-n160-d16-v100-p40-m16-08,778.0754617014042,2516.0630085714292,2516.0630085714292,0.0,0.022375659,778.0530860424042,776.4435913699998,776.4350272229999,182,171,260,290,2155,,,,,
vf,mssp8-n160-d16-v100-p40-m16-09,1481.6600767336674,2388.0001,2388.0001,0.0,0.096859809,1481.5632169246674,1479.6443081829993,1479.6302297680002,302,291,319,290,2243,,,,,
vf,mssp8-n160-d16-v100-p40-m16-10,886.1737146745085,2487.600099999998,2487.600099999998,0.0,0.123337544,886.0503771305084,884.8309891649999,884.8229177159994,170,158,113,290,2236,,,,,
vf,mssp8-n160-d16-v100-p40-m20-01,916.045857117016,3592.4124258771944,3592.4124258771944,0.0,0.01193516,916.033921957016,915.1651004459999,915.154958347,178,169,105,290,2140,,,,,
vf,mssp8-n160-d16-v100-p40-m20-02,735.0280466927692,3390.250185714287,3390.250185714287,0.0,0.058878745,734.9691679477692,734.0557768129999,734.0450065420004,199,186,106,290,2309,,,,,
vf,mssp8-n160-d16-v100-p40-m20-03,889.4244201797584,3308.3334999999997,3308.3334999999997,0.0,0.051289143,889.3731310367584,888.4249979399995,888.4061261650002,333,322,67,290,2264,,,,,
vf,mssp8-n160-d16-v100-p40-m20-04,1232.9850091136868,3527.1540538461563,3527.1540538461563,0.0,0.040681044,1232.944328069687,1232.0449516280005,1232.026032751,279,271,55,290,2179,,,,,
vf,mssp8-n160-d16-v100-p40-m20-05,1414.1501150618801,3587.000100000001,3587.000100000001,0.0,0.078466941,1414.0716481208801,1413.1725272920003,1413.1529350329997,339,330,41,290,2245,,,,,
vf,mssp8-n160-d16-v100-p40-m20-06,929.2457000449227,3630.000099999999,3630.000099999999,0.0,0.056827946,929.1888720989227,927.923813166,927.9027349610004,438,426,77,290,2196,,,,,
vf,mssp8-n160-d16-v100-p40-m20-07,426.0684875148093,3377.0001,3377.0001,0.0,0.040232529,426.0282549858093,425.2591714530001,425.242149869,425,419,27,290,2205,,,,,
vf,mssp8-n160-d16-v100-p40-m20-08,614.3934428178534,3299.0001,3299.0001,0.0,0.03573794,614.3577048778534,613.063434798,613.0498133849998,308,296,109,290,2247,,,,,
vf,mssp8-n160-d16-v100-p40-m20-09,546.5522338310151,3693.150139999998,3693.150139999998,0.0,0.034362928,546.5178709030151,545.3552447049999,545.3479765229997,167,158,130,290,2253,,,,,
vf,mssp8-n160-d16-v100-p40-m20-10,373.5134769783004,3396.0001,3396.0001,0.0,0.056210886,373.4572660923004,372.64117546700004,372.6328462190001,216,210,39,290,2268,,,,,
vf,mssp8-n160-d16-v100-p55-m13-01,300.3598918827904,1545.5001000000002,1545.5001000000002,0.0,0.010713807,300.3491780757904,291.0015781289999,290.98237950100025,408,396,2464,338,2334,,,,,
vf,mssp8-n160-d16-v100-p55-m13-02,811.5774862103137,1716.8183636363638,1716.8333369230834,8.721532246375113e-6,0.026811295,811.5506749153137,742.6246112310012,742.588383634001,717,699,26842,338,2250,,,,,
vf,mssp8-n160-d16-v100-p55-m13-03,579.6033434473799,1724.6002000000008,1724.6002000000008,0.0,0.030282458,579.5730609893799,556.5631146340003,556.5379046150001,488,475,4109,338,2330,,,,,
vf,mssp8-n160-d16-v100-p55-m13-04,263.1945972008329,1974.8001000000008,1974.8001000000008,0.0,0.077586369,263.1170108318329,257.6999388620001,257.6877125220001,286,274,1134,338,2295,,,,,
vf,mssp8-n160-d16-v100-p55-m13-05,139.45952658996313,2157.9001000000007,2157.9001000000007,0.0,0.085050634,139.37447595596313,134.34944882699997,134.34333683300008,191,181,1013,338,2325,,,,,
vf,mssp8-n160-d16-v100-p55-m13-06,1173.55419841872,1550.1001999999987,1550.1989732394395,6.372055138163883e-5,0.100630437,1173.45356798172,1146.5398506360007,1146.4958292189992,1042,1025,5871,338,2341,,,,,
vf,mssp8-n160-d16-v100-p55-m13-07,493.86298205260243,1891.1002000000015,1891.1002000000015,0.0,0.062613982,493.8003680706024,483.8716657930004,483.85597008199977,397,386,2497,338,2442,,,,,
vf,mssp8-n160-d16-v100-p55-m13-08,1546.963893831901,1760.4001999999991,1760.4001999999991,0.0,0.083846749,1546.880047082901,1518.4802850989997,1518.4397721220005,931,907,7068,338,2280,,,,,
vf,mssp8-n160-d16-v100-p55-m13-09,294.50273755454225,2314.4983127272726,2314.4983127272726,0.0,0.07333568,294.42940187454224,289.5644297960001,289.555116192,266,254,1115,338,2255,,,,,
vf,mssp8-n160-d16-v100-p55-m13-10,201.20164378219238,1890.5001000000002,1890.5001000000002,0.0,0.06107791,201.14056587219238,190.2473747360001,190.2411972010001,221,212,2566,338,2301,,,,,
vf,mssp8-n160-d16-v100-p70-m13-01,288.2330419535165,2281.4001000000003,2281.5908447772526,8.360864771258153e-5,0.011516046,288.2215259075165,260.8476720350001,260.80259560799976,1048,1027,5425,386,2308,,,,,
vf,mssp8-n160-d16-v100-p70-m13-02,344.5278623779447,2134.0001,2134.194784541422,9.122986518219621e-5,0.075523444,344.4523389339447,292.48835289199985,292.4396770199999,1070,1049,15187,386,2367,,,,,
vf,mssp8-n160-d16-v100-p70-m13-03,482.88288661439304,1860.8001000000002,1860.9754731343287,9.424609033960073e-5,0.059948649,482.82293796539307,424.2361682099994,424.0794860370001,1950,1936,17044,386,2364,,,,,
vf,mssp8-n160-d16-v100-p70-m13-04,115.06592845639466,2278.966833333332,2278.966833333332,0.0,0.04270148,115.02322697639465,104.83607412700017,104.8174090570001,413,402,2322,386,2344,,,,,
vf,mssp8-n160-d16-v100-p70-m13-05,71.31629288788488,2323.475149999999,2323.475149999999,0.0,0.067605859,71.24868702888489,62.54808863100003,62.53785983599998,222,210,1908,386,2386,,,,,
vf,mssp8-n160-d16-v100-p70-m13-06,313.5142376833513,2156.3001,2156.3001,0.0,0.026847642,313.4873900413513,289.2734751870001,289.2349135369997,827,813,4809,386,2303,,,,,
vf,mssp8-n160-d16-v100-p70-m13-07,319.64506476491454,2020.3001,2020.454363565891,7.635675803369124e-5,0.027513915,319.61755084991455,264.63432927499986,264.5823577140001,1090,1078,14122,386,2371,,,,,
vf,mssp8-n160-d16-v100-p70-m13-08,235.8723187973053,2097.7858571428555,2097.8345262295084,2.3200216784326243e-5,0.0468257,235.8254930973053,191.39590671900012,191.3605497490001,828,810,12931,386,2347,,,,,
vf,mssp8-n160-d16-v100-p70-m13-09,104.52149174325207,2425.32560677966,2425.32560677966,0.0,0.036430813,104.48506093025208,98.66674620399994,98.64771023900009,507,495,1278,386,2389,,,,,
vf,mssp8-n160-d16-v100-p70-m13-10,170.5056629131692,2333.8002,2333.866766666667,2.8522864410954503e-5,0.059976096,170.4456868171692,146.239024799,146.21421369400002,701,685,5756,386,2405,,,,,
vf,mssp8-n160-d16-v140-p40-m13-01,380.4379951035269,1618.5000999999997,1618.5000999999997,0.0,0.012355951,380.42563915252686,376.6958255260001,376.6864554959999,190,183,765,290,2262,,,,,
vf,mssp8-n160-d16-v140-p40-m13-02,706.3666271388404,1689.3001000000002,1689.3001000000002,0.0,0.034408015,706.3322191238403,703.4545400230002,703.4420113910004,263,255,578,290,2251,,,,,
vf,mssp8-n160-d16-v140-p40-m13-03,850.0690695034392,2070.347242990658,2070.347242990658,0.0,0.094218372,849.9748511314392,839.2205889500002,839.2107890349997,213,200,3257,290,2276,,,,,
vf,mssp8-n160-d16-v140-p40-m13-04,1180.22775388322,1679.500200000003,1679.500200000003,0.0,0.032974964,1180.19477891922,1174.7777704299992,1174.76139242,334,316,1398,290,2229,,,,,
vf,mssp8-n160-d16-v140-p40-m13-05,888.9417956388572,1962.7637909090888,1962.7637909090888,0.0,0.061556629,888.8802390098572,884.2916771229995,884.2802092019998,226,216,1488,290,2250,,,,,
vf,mssp8-n160-d16-v140-p40-m13-06,533.5788153127583,1913.8001000000004,1913.8001000000004,0.0,0.055075498,533.5237398147583,531.648623042,531.6437789590001,105,98,251,290,2176,,,,,
vf,mssp8-n160-d16-v140-p40-m13-07,811.7049875702481,1998.5000999999995,1998.5000999999995,0.0,0.054742619,811.6502449512482,804.9993691080002,804.990066266,205,198,1751,290,2220,,,,,
vf,mssp8-n160-d16-v140-p40-m13-08,1733.9516360222747,2203.2001,2203.2001,0.0,0.063792175,1733.8878438472748,1730.734218214,1730.6989156159998,425,410,677,290,2224,,,,,
vf,mssp8-n160-d16-v140-p40-m13-09,1778.3437407947179,1852.8751249999987,1852.8751249999987,0.0,0.069839809,1778.2739009857178,1765.5433932439998,1765.5216621690008,459,439,2458,290,2278,,,,,
vf,mssp8-n160-d16-v140-p40-m13-10,839.6551436214214,1823.7479782608693,1823.7479782608693,0.0,0.080082777,839.5750608444214,833.3552420859994,833.3476077800002,161,154,1498,290,2336,,,,,
vf,mssp8-n160-d16-v180-p40-m13-01,930.2453420136561,2333.700200000004,2333.700200000004,0.0,0.021430013,930.2239120006561,926.5334318719998,926.5188697929999,256,245,860,290,2227,,,,,
vf,mssp8-n160-d16-v180-p40-m13-02,938.5459304296086,2356.100300000002,2356.100300000002,0.0,0.063110634,938.4828197956085,933.4969208649998,933.481661321,272,260,1170,290,2181,,,,,
vf,mssp8-n160-d16-v180-p40-m13-03,869.3805172028018,2102.4001000000007,2102.6091327169274,9.94257548440402e-5,0.065299231,869.3152179718018,847.3602482569993,847.341494135,330,319,5621,290,2181,,,,,
vf,mssp8-n160-d16-v180-p40-m13-04,815.9827971186563,2360.6001000000015,2360.6001000000015,0.0,0.067915174,815.9148819446564,812.7591751809998,812.7456599830002,240,228,640,290,2241,,,,,
vf,mssp8-n160-d16-v180-p40-m13-05,2436.379160188776,2404.300300000003,2404.300300000003,0.0,0.051333212,2436.327826976776,2431.8740405779986,2431.8495497570007,401,386,1343,290,2235,,,,,
vf,mssp8-n160-d16-v180-p40-m13-06,1479.1082164472234,1974.1001000000006,1974.1001000000006,0.0,0.03890459,1479.0693118572235,1468.1801043549997,1468.1636646360007,306,293,2217,290,2124,,,,,
vf,mssp8-n160-d16-v180-p40-m13-07,3446.0499028093964,2087.4251500000046,2087.4251500000046,0.0,0.045136822,3446.0047659873962,3432.946852395002,3432.919944465998,494,476,2458,290,2222,,,,,
vf,mssp8-n160-d16-v180-p40-m13-08,624.8352965266486,2336.5092181818145,2336.5092181818145,0.0,0.04317154,624.7921249866486,621.6011289370001,621.57393568,152,143,763,290,2254,,,,,
vf,mssp8-n160-d16-v180-p40-m13-09,436.714708291395,2270.1501999999987,2270.1501999999987,0.0,0.106198274,436.608510017395,432.684550794,432.6776299340001,135,123,992,290,2210,,,,,
vf,mssp8-n160-d16-v180-p40-m13-10,1236.4057456365383,2150.9001500000004,2151.1106614230134,9.787131355820079e-5,0.092409741,1236.3133358955383,1229.693516697,1229.676151469,326,310,1690,290,2227,,,,,
vf,mssp8-n160-d20-v100-p40-m13-01,647.62251656928,1218.0001999999995,1218.0001999999995,0.0,0.013584551,647.60893201828,638.4654663650001,638.4556404240001,195,182,2276,290,2734,,,,,
vf,mssp8-n160-d20-v100-p40-m13-02,306.8600807784563,1376.6001000000006,1376.6001000000006,0.0,0.050536692,306.8095440864563,302.362418414,302.35915385500005,64,57,887,290,2756,,,,,
vf,mssp8-n160-d20-v100-p40-m13-03,1313.2723886690333,1306.9835333333335,1307.0903460296868,8.172459226079892e-5,0.07196066,1313.2004280090332,1300.176863894,1300.1652272510003,225,214,2308,290,2786,,,,,
vf,mssp8-n160-d20-v100-p40-m13-04,707.0043827924444,1475.4001000000003,1475.4001000000003,0.0,0.044771615,706.9596111774445,703.3892717360002,703.3835321140001,114,108,593,290,2659,,,,,
vf,mssp8-n160-d20-v100-p40-m13-05,980.7387721865572,1477.6001000000012,1477.6001000000012,0.0,0.103563103,980.6352090835571,976.9995212170005,976.9891337329993,209,198,625,290,2782,,,,,
vf,mssp8-n160-d20-v100-p40-m13-06,1777.8358194212472,1336.2001000000005,1336.2001000000005,0.0,0.091814218,1777.744005203247,1766.7501643010005,1766.7378797540005,269,255,2034,290,2694,,,,,
vf,mssp8-n160-d20-v100-p40-m13-07,690.7264979670267,1418.1001,1418.2000999999993,7.051688382168996e-5,0.078960974,690.6475369930267,686.7305746719996,686.7238026049998,167,158,987,290,2726,,,,,
vf,mssp8-n160-d20-v100-p40-m13-08,1258.0970840464813,1125.5001000000002,1125.5001000000002,0.0,0.0646832,1258.0324008464813,1252.2421771210002,1252.2346979949994,163,150,1340,290,2764,,,,,
vf,mssp8-n160-d20-v100-p40-m13-09,1262.148645908028,1299.5001499999998,1299.5001499999998,0.0,0.104852945,1262.043792963028,1257.4675110610003,1257.459386271,185,173,1052,290,2716,,,,,
vf,mssp8-n160-d20-v100-p40-m13-10,514.9460100470012,1563.1001500000004,1563.1001500000004,0.0,0.051707202,514.8943028450012,512.7169997240001,512.711814784,103,96,250,290,2652,,,,,
vf,mssp8-n160-d24-v100-p40-m13-01,336.8807325072815,1272.400100000002,1272.400100000002,0.0,0.02637145,336.8543610572815,332.833806985,332.828628839,82,76,712,290,3204,,,,,
vf,mssp8-n160-d24-v100-p40-m13-02,2679.0027995221953,1032.8001000000002,1032.8001000000002,0.0,0.027625572,2678.9751739501953,2660.5767726490017,2660.553640173,368,350,3374,290,3200,,,,,
vf,mssp8-n160-d24-v100-p40-m13-03,1505.5204892240001,988.1001000000002,988.1001000000002,0.0,0.081254252,1505.4392349720001,1488.6021806140002,1488.5914097979994,174,159,2715,290,3264,,,,,
vf,mssp8-n160-d24-v100-p40-m13-04,1710.7830984609047,1177.2001666666665,1177.2001666666665,0.0,0.058033468,1710.7250649929047,1700.653427368,1700.6370820550014,261,244,1301,290,3297,,,,,
vf,mssp8-n160-d24-v100-p40-m13-05,1939.0434616993537,998.3001,998.3001,0.0,0.058481593,1938.9849801063538,1925.1572996760003,1925.144632097001,197,185,2013,290,3170,,,,,
vf,mssp8-n160-d24-v100-p40-m13-06,1577.477444967649,921.1001000000001,921.1557818181825,6.045142996118751e-5,0.039490065,1577.437954902649,1564.443334261,1564.4325210929999,169,159,1972,290,3241,,,,,
vf,mssp8-n160-d24-v100-p40-m13-07,1465.545671867348,1117.0001000000009,1117.0001000000009,0.0,0.075392889,1465.4702789783478,1454.3603893060006,1454.349315071,176,166,1394,290,3348,,,,,
vf,mssp8-n160-d24-v100-p40-m13-08,715.1207611740298,1108.0001000000002,1108.0001000000002,0.0,0.060709256,715.0600519180298,710.335638032,710.3285115110001,125,116,1001,290,3281,,,,,
vf,mssp8-n160-d24-v100-p40-m13-09,465.4927576741028,977.3001000000003,977.3001000000003,0.0,0.135426875,465.3573307991028,460.3878398730001,460.38156760899994,109,100,984,290,3230,,,,,
vf,mssp8-n160-d24-v100-p40-m13-10,2191.3851305282283,1101.500233333335,1101.500233333335,0.0,0.039388541,2191.3457419872284,2180.277097556,2180.260158753,267,252,1607,290,3270,,,,,
